GUID,ISIN,TRA_TYPE,EXECUTION_PRICE,ORDER_TIMESTAMP,EXECUTION_TIMESTAMP,STOCK_EXCHANGE,INSTR_CCY,SET_CURRENCY,TRADE_CCY,INSTR_CLASS,INSTR_SUB_CLASS,INSTR_DESC,Source,Symbol
64C91F10,US4523271090,BUY,218.7517,2022-05-11 14:54:56.000,2022-05-11 16:11:57.000,XNGS,USD,,USD,SWAP,CFD_OLD,Illumina -CFD,564,ILMN
57F4755D,ES0165386014,BUY,20.4088,2022-05-11 09:50:01.000,2022-05-11 16:35:03.000,XMAD,EUR,,EUR,SWAP,CFD_OLD,Solaria Energia y Medio Ambiente -CFD,216,E:SLR
8C378D94,ES0165386014,BUY,20.6925,2022-05-11 09:31:49.000,2022-05-11 16:35:03.000,XMAD,EUR,,EUR,SWAP,CFD_OLD,Solaria Energia y Medio Ambiente -CFD,216,E:SLR
82DBEDE9,US02079K3059,BUY,2301.2716,2022-05-10 11:51:31.000,2022-05-10 15:14:43.000,XNGS,USD,,USD,SWAP,CFD_OLD,Alphabet -CFD,564,GOOGL
B064CCA8,US98980L1017,BUY,92.8411,2022-05-10 11:45:53.000,2022-05-10 16:07:50.000,XNGS,USD,,USD,SWAP,CFD_OLD,Zoom Video Communications -CFD,564,ZM
ACA4F912,US47215P1066,BUY,52.9685,2022-05-10 11:43:57.000,2022-05-10 15:34:26.000,XNGS,USD,,USD,SWAP,CFD_OLD,JD.com -ADR -CFD,564,JD
BAF7F80C,FR0000121014,SELL,549.4443,2022-05-10 11:40:43.000,2022-05-10 11:41:37.000,XPAR,EUR,,EUR,SWAP,CFD_OLD,LVMH Moet Hennessy Louis Vuitton -CFD,787,E:MC
5C46A9D9,FR0000121014,BUY,553.4731,2022-05-10 10:16:38.000,2022-05-10 10:35:13.000,XPAR,EUR,,EUR,SWAP,CFD_OLD,LVMH Moet Hennessy Louis Vuitton -CFD,787,E:MC
58271690,US73278L1052,SELL,390.107,2022-05-06 15:06:49.000,2022-05-06 21:01:18.000,XNGS,USD,,USD,SWAP,CFD_OLD,Pool -CFD,564,POOL
6DA31C39,US98980L1017,SELL,100.6973,2022-05-05 15:52:48.000,2022-05-05 21:03:09.000,XNGS,USD,,USD,SWAP,CFD_OLD,Zoom Video Communications -CFD,564,ZM
42CD38F0,US64110L1061,SELL,189.3103,2022-05-05 15:46:58.000,2022-05-05 21:00:56.000,XNGS,USD,,USD,SWAP,CFD_OLD,Netflix -CFD,564,NFLX
6D079FA6,US0537741052,BUY,277.3851,2022-05-03 16:32:48.000,2022-05-03 18:08:02.000,XNGS,USD,,USD,SWAP,CFD_OLD,Avis Budget -CFD,564,CAR
F35DD27A,US88160R1014,BUY,915.8954,2022-05-03 16:21:19.000,2022-05-03 16:24:23.000,XNGS,USD,,USD,SWAP,CFD_OLD,Tesla -CFD,564,TSLA
07A27D6C,LU1598757687,BUY,27.7552,2022-05-03 10:58:30.000,2022-05-03 14:16:27.000,XAMS,EUR,,EUR,SWAP,CFD_OLD,ArcelorMittal -CFD,787,E:MT
CA0DB833,LU1598757687,SELL,27.2527,2022-04-25 14:55:17.000,2022-04-25 16:01:35.000,XAMS,EUR,,EUR,SWAP,CFD_OLD,ArcelorMittal -CFD,787,E:MT
30047BED,LU1598757687,SELL,30.0975,2022-04-22 09:42:29.000,2022-04-22 10:04:21.000,XAMS,EUR,,EUR,EQTY,ORD,ArcelorMittal,787,E:MT
5762C39F,US73278L1052,BUY,459.293,2022-04-21 15:04:35.000,2022-04-21 16:44:58.000,XNGS,USD,,USD,SWAP,CFD_OLD,Pool -CFD,564,POOL
736AA51A,FR0011981968,SELL,35.3297,2022-04-14 11:55:20.000,2022-04-14 16:35:25.000,XPAR,EUR,,EUR,SWAP,CFD_OLD,Worldline SA/France -CFD,787,E:WLN
9D9A167D,US38046C1099,BUY,22.4627,2022-04-12 11:56:09.000,2022-04-12 21:00:42.000,XNGS,USD,,USD,SWAP,CFD_OLD,Gogo -CFD,564,GOGO
5D38E4C7,US30303M1027,SELL,218.2058,2022-04-11 16:30:37.000,2022-04-11 21:00:30.000,XNGS,USD,,USD,SWAP,CFD_OLD,Meta Platforms -CFD,564,FB
7AEA0D91,US73278L1052,SELL,409.4872,2022-04-11 16:04:48.000,2022-04-11 16:35:06.000,XNGS,USD,,USD,SWAP,CFD_OLD,Pool -CFD,564,POOL
A1C62915,FR0000121014,SELL,623.9786,2022-04-11 10:46:25.000,2022-04-11 12:07:29.000,XPAR,EUR,,EUR,SWAP,CFD_OLD,LVMH Moet Hennessy Louis Vuitton -CFD,787,E:MC
C8621D92,US98980L1017,SELL,112.5188,2022-04-07 17:44:15.000,2022-04-07 18:32:09.000,XNGS,USD,,USD,SWAP,CFD_OLD,Zoom Video Communications -CFD,564,ZM
4050E762,US38046C1099,SELL,17.9367,2022-04-07 17:44:15.000,2022-04-07 19:05:25.000,XNGS,USD,,USD,SWAP,CFD_OLD,Gogo -CFD,564,GOGO
87B3C929,US47215P1066,SELL,56.9859,2022-04-07 17:13:26.000,2022-04-07 18:32:02.000,XNGS,USD,,USD,SWAP,CFD_OLD,JD.com -ADR -CFD,564,JD
9F7B8EEA,US73278L1052,SELL,415.1469,2022-04-06 14:48:42.000,2022-04-06 20:37:29.000,XNGS,USD,,USD,SWAP,CFD_OLD,Pool -CFD,564,POOL
320955C8,NL0012015705,SELL,34.0776,2022-04-06 14:44:02.000,2022-04-06 16:35:16.000,XAMS,EUR,,EUR,SWAP,CFD_OLD,Just Eat Takeaway.com -CFD,787,E:TKWY
EEA54771,US98980L1017,BUY,123.7653,2022-04-04 15:29:44.000,2022-04-04 21:01:55.000,XNGS,USD,,USD,SWAP,CFD_OLD,Zoom Video Communications -CFD,564,ZM
23051E64,NL0012015705,BUY,35.0239,2022-04-04 14:33:55.000,2022-04-04 15:39:35.000,XAMS,EUR,,EUR,SWAP,CFD_OLD,Just Eat Takeaway.com -CFD,787,E:TKWY
6229126D,NL0012015705,BUY,34.0546,2022-04-04 12:27:59.000,2022-04-04 15:39:35.000,XAMS,EUR,,EUR,SWAP,CFD_OLD,Just Eat Takeaway.com -CFD,787,E:TKWY
3AABBFBD,NL0012015705,BUY,33.665,2022-04-04 12:25:59.000,2022-04-04 15:39:35.000,XAMS,EUR,,EUR,SWAP,CFD_OLD,Just Eat Takeaway.com -CFD,787,E:TKWY
98582A9D,NL0000226223,BUY,38.6748,2022-04-04 12:08:01.000,2022-04-04 12:10:14.000,XPAR,EUR,,EUR,SWAP,CFD_OLD,STMicroelectronics -CFD,787,E:STM
26EFC3AD,US47215P1066,SELL,60.3477,2022-04-01 14:35:44.000,2022-04-01 20:45:46.000,XNGS,USD,,USD,SWAP,CFD_OLD,JD.com -ADR -CFD,564,JD
43B07C4A,NL0000226223,SELL,40.2439,2022-03-31 10:05:16.000,2022-03-31 11:29:48.000,XPAR,EUR,,EUR,SWAP,CFD_OLD,STMicroelectronics -CFD,787,E:STM
B598B6FE,US88160R1014,SELL,1094.4758,2022-03-29 16:18:30.000,2022-03-29 16:19:49.000,XNGS,USD,,USD,SWAP,CFD_OLD,Tesla -CFD,564,TSLA
B06368A0,US38046C1099,BUY,19.1026,2022-03-28 14:58:20.000,2022-03-28 21:00:29.000,XNGS,USD,,USD,SWAP,CFD_OLD,Gogo -CFD,564,GOGO
7708003F,US0537741052,SELL,257.1848,2022-03-28 11:44:13.000,2022-03-28 21:00:17.000,XNGS,USD,,USD,SWAP,CFD_OLD,Avis Budget -CFD,564,CAR
D6B78A5E,US38046C1099,BUY,19.1752,2022-03-25 13:24:18.000,2022-03-25 20:00:39.000,XNGS,USD,,USD,SWAP,CFD_OLD,Gogo -CFD,564,GOGO
9756FB54,US47215P1066,SELL,60.3136,2022-03-24 17:22:53.000,2022-03-24 17:22:53.000,XNGS,USD,,USD,SWAP,CFD_OLD,JD.com -ADR -CFD,564,JD
35409A8A,US38046C1099,BUY,18.9055,2022-03-24 14:21:28.000,2022-03-24 20:03:30.000,XNGS,USD,,USD,SWAP,CFD_OLD,Gogo -CFD,564,GOGO
E839E75A,NL0012015705,SELL,30.7888,2022-03-23 15:16:02.000,2022-03-23 16:15:38.000,XAMS,EUR,,EUR,SWAP,CFD_OLD,Just Eat Takeaway.com -CFD,787,E:TKWY
74105E7A,FR0000121014,SELL,632.0998,2022-03-21 16:22:17.000,2022-03-21 16:25:52.000,XPAR,EUR,,EUR,SWAP,CFD_OLD,LVMH Moet Hennessy Louis Vuitton -CFD,787,E:MC
4D079D9A,US0537741052,SELL,270.0812,2022-03-21 15:11:57.000,2022-03-21 18:58:45.000,XNGS,USD,,USD,SWAP,CFD_OLD,Avis Budget -CFD,564,CAR
CCCC3EC0,US98980L1017,SELL,115.2397,2022-03-21 14:42:09.000,2022-03-21 15:09:28.000,XNGS,USD,,USD,SWAP,CFD_OLD,Zoom Video Communications -CFD,564,ZM
4CA4654E,US98980L1017,BUY,115.6034,2022-03-18 15:01:01.000,2022-03-18 15:16:49.000,XNGS,USD,,USD,SWAP,CFD_OLD,Zoom Video Communications -CFD,564,ZM
87E9DDF6,US98980L1017,SELL,102.8747,2022-03-16 18:36:31.000,2022-03-16 19:04:44.000,XNGS,USD,,USD,SWAP,CFD_OLD,Zoom Video Communications -CFD,564,ZM
46411FC2,US38046C1099,SELL,17.1905,2022-03-16 18:20:30.000,2022-03-16 19:39:37.000,XNGS,USD,,USD,SWAP,CFD_OLD,Gogo -CFD,564,GOGO
C6B400EF,US64110L1061,SELL,345.1679,2022-03-16 18:20:30.000,2022-03-16 18:39:47.000,XNGS,USD,,USD,SWAP,CFD_OLD,Netflix -CFD,564,NFLX
24BFAAD3,FR0011981968,BUY,42.2468,2022-03-16 14:37:14.000,2022-03-16 15:16:15.000,XPAR,EUR,,EUR,SWAP,CFD_OLD,Worldline SA/France -CFD,787,E:WLN
D020CD00,FR0000121014,BUY,635.8152,2022-03-16 14:26:29.000,2022-03-16 14:32:23.000,XPAR,EUR,,EUR,SWAP,CFD_OLD,LVMH Moet Hennessy Louis Vuitton -CFD,787,E:MC
A6FBBEFB,FR0000121014,BUY,618.85,2022-03-16 09:32:01.000,2022-03-16 09:32:12.000,XPAR,EUR,,EUR,SWAP,CFD_OLD,LVMH Moet Hennessy Louis Vuitton -CFD,787,E:MC
80EB4D58,FR0011981968,SELL,40.3104,2022-03-15 09:33:10.000,2022-03-15 16:35:10.000,XPAR,EUR,,EUR,SWAP,CFD_OLD,Worldline SA/France -CFD,787,E:WLN
2BA895F2,FR0000121014,SELL,579.9892,2022-03-15 09:06:38.000,2022-03-15 16:35:06.000,XPAR,EUR,,EUR,SWAP,CFD_OLD,LVMH Moet Hennessy Louis Vuitton -CFD,787,E:MC
EA747498,US58733R1023,SELL,882.8724,2022-03-14 19:57:45.000,2022-03-14 20:01:30.000,XNGS,USD,,USD,SWAP,CFD_OLD,MercadoLibre -CFD,564,MELI
2E5913F5,US38046C1099,SELL,16.9985,2022-03-14 14:17:03.000,2022-03-14 20:15:06.000,XNGS,USD,,USD,SWAP,CFD_OLD,Gogo -CFD,564,GOGO
093FB274,US38046C1099,SELL,17.2305,2022-03-11 14:31:48.000,2022-03-11 21:09:09.000,XNGS,USD,,USD,SWAP,CFD_OLD,Gogo -CFD,564,GOGO
03154052,US2253101016,SELL,481.631,2022-03-11 14:08:35.000,2022-03-11 18:27:13.000,XNGS,USD,,USD,SWAP,CFD_OLD,Credit Acceptance -CFD,564,CACC
88BB85DE,US58733R1023,SELL,938.5298,2022-03-10 16:45:21.000,2022-03-10 21:00:48.000,XNGS,USD,,USD,SWAP,CFD_OLD,MercadoLibre -CFD,564,MELI
46F4841D,US98980L1017,SELL,102.7778,2022-03-10 16:06:31.000,2022-03-10 21:00:40.000,XNGS,USD,,USD,SWAP,CFD_OLD,Zoom Video Communications -CFD,564,ZM
8538189C,US47215P1066,SELL,53.743,2022-03-10 16:03:33.000,2022-03-10 16:03:33.000,XNGS,USD,,USD,SWAP,CFD_OLD,JD.com -ADR -CFD,564,JD
8F414964,ES0165386014,SELL,20.2,2022-03-10 11:34:57.000,2022-03-10 16:35:05.000,XMAD,EUR,,EUR,SWAP,CFD_OLD,Solaria Energia y Medio Ambiente -CFD,216,E:SLR
DA79E13F,ES0165386014,SELL,20.1002,2022-03-10 10:45:29.000,2022-03-10 16:35:05.000,XMAD,EUR,,EUR,SWAP,CFD_OLD,Solaria Energia y Medio Ambiente -CFD,216,E:SLR
7D8EE507,US98980L1017,BUY,113.089,2022-03-08 17:21:25.000,2022-03-08 18:28:40.000,XNGS,USD,,USD,SWAP,CFD_OLD,Zoom Video Communications -CFD,564,ZM
56D63A03,US38046C1099,SELL,15.8999,2022-03-08 14:27:56.000,2022-03-08 17:24:10.000,XNGS,USD,,USD,SWAP,CFD_OLD,Gogo -CFD,564,GOGO
D26DAA53,US38046C1099,SELL,16.2332,2022-03-07 16:37:22.000,2022-03-07 21:02:13.000,XNGS,USD,,USD,SWAP,CFD_OLD,Gogo -CFD,564,GOGO
8C37C96F,FR0000121014,SELL,570.1918,2022-03-07 16:06:04.000,2022-03-07 16:12:42.000,XPAR,EUR,,EUR,SWAP,CFD_OLD,LVMH Moet Hennessy Louis Vuitton -CFD,787,E:MC
4B0D5CF4,US2253101016,SELL,494.6283,2022-03-07 15:51:51.000,2022-03-07 18:18:30.000,XNGS,USD,,USD,SWAP,CFD_OLD,Credit Acceptance -CFD,564,CACC
20553F60,FR0000127771,SELL,10.5081,2022-03-07 11:56:51.000,2022-03-07 12:10:30.000,XPAR,EUR,,EUR,EQTY,ORD,Vivendi,787,E:VIV
B32B9940,US64110L1061,SELL,358.0109,2022-03-04 17:46:58.000,2022-03-04 18:00:35.000,XNGS,USD,,USD,SWAP,CFD_OLD,Netflix -CFD,564,NFLX
210567A3,US2253101016,SELL,537.0464,2022-03-04 16:44:22.000,2022-03-04 20:22:29.000,XNGS,USD,,USD,SWAP,CFD_OLD,Credit Acceptance -CFD,564,CACC
3B828922,US88160R1014,SELL,834.8695,2022-03-04 11:09:21.000,2022-03-04 21:06:29.000,XNGS,USD,,USD,SWAP,CFD_OLD,Tesla -CFD,564,TSLA
90CC963C,US98980L1017,SELL,126.6566,2022-03-01 17:12:23.000,2022-03-01 17:50:21.000,XNGS,USD,,USD,SWAP,CFD_OLD,Zoom Video Communications -CFD,564,ZM
5B70982F,FR0010908533,SELL,39.8902,2022-03-01 10:11:26.000,2022-03-01 11:20:57.000,XPAR,EUR,,EUR,SWAP,CFD_OLD,Edenred -CFD,787,E:EDEN
06CEBC23,US98980L1017,BUY,133.7672,2022-02-28 16:36:18.000,2022-02-28 17:14:45.000,XNGS,USD,,USD,SWAP,CFD_OLD,Zoom Video Communications -CFD,564,ZM
04676E81,US98980L1017,BUY,130.3098,2022-02-28 15:24:33.000,2022-02-28 15:46:42.000,XNGS,USD,,USD,SWAP,CFD_OLD,Zoom Video Communications -CFD,564,ZM
F8B02B99,US88160R1014,BUY,766.3878,2022-02-24 16:51:36.000,2022-02-24 17:00:25.000,XNGS,USD,,USD,SWAP,CFD_OLD,Tesla -CFD,564,TSLA
633E1783,FR0011981968,SELL,46.4262,2022-02-24 10:32:58.000,2022-02-24 16:03:08.000,XPAR,EUR,,EUR,SWAP,CFD_OLD,Worldline SA/France -CFD,787,E:WLN
012526CA,FR0011981968,SELL,46.9875,2022-02-24 10:32:16.000,2022-02-24 16:03:08.000,XPAR,EUR,,EUR,SWAP,CFD_OLD,Worldline SA/France -CFD,787,E:WLN
0D0F8584,US64110L1061,SELL,375.6741,2022-02-23 17:05:37.000,2022-02-23 17:10:03.000,XNGS,USD,,USD,SWAP,CFD_OLD,Netflix -CFD,564,NFLX
0F43EF42,US98980L1017,SELL,122.2929,2022-02-23 16:52:02.000,2022-02-23 17:26:42.000,XNGS,USD,,USD,SWAP,CFD_OLD,Zoom Video Communications -CFD,564,ZM
FD9C7F2B,US98980L1017,BUY,128.9548,2022-02-22 15:40:16.000,2022-02-22 16:30:47.000,XNGS,USD,,USD,SWAP,CFD_OLD,Zoom Video Communications -CFD,564,ZM
0EF35B07,LU1598757687,BUY,27.5775,2022-02-22 15:26:47.000,2022-02-22 15:26:47.000,XAMS,EUR,,EUR,EQTY,ORD,ArcelorMittal,787,E:MT
949033CC,FR0010908533,BUY,38.1573,2022-02-21 14:52:12.000,2022-02-21 16:29:26.000,XPAR,EUR,,EUR,SWAP,CFD_OLD,Edenred -CFD,787,E:EDEN
6CB41084,NL0012969182,BUY,1850.7217,2022-02-18 14:31:45.000,2022-02-18 16:35:11.000,XAMS,EUR,,EUR,SWAP,CFD_OLD,Adyen -CFD,787,E:ADYEN
515596EF,NL0012969182,BUY,1847.2817,2022-02-18 10:09:19.000,2022-02-18 16:35:11.000,XAMS,EUR,,EUR,SWAP,CFD_OLD,Adyen -CFD,787,E:ADYEN
B798A3AD,NL0012969182,SELL,2026.0184,2022-02-16 15:29:10.000,2022-02-16 16:35:24.000,XAMS,EUR,,EUR,SWAP,CFD_OLD,Adyen -CFD,787,E:ADYEN
28A3235C,US30303M1027,SELL,215.3838,2022-02-16 15:23:48.000,2022-02-16 15:31:39.000,XNGS,USD,,USD,SWAP,CFD_OLD,Meta Platforms -CFD,564,FB
1BCF7ECB,US98980L1017,SELL,138.1407,2022-02-16 15:19:37.000,2022-02-16 15:41:33.000,XNGS,USD,,USD,SWAP,CFD_OLD,Zoom Video Communications -CFD,564,ZM
0B54811D,NL0012969182,BUY,1941.3309,2022-02-15 11:54:55.000,2022-02-15 13:53:42.000,XAMS,EUR,,EUR,SWAP,CFD_OLD,Adyen -CFD,787,E:ADYEN
C105CBAC,NL0012969182,BUY,1930.8438,2022-02-15 11:48:02.000,2022-02-15 13:53:42.000,XAMS,EUR,,EUR,SWAP,CFD_OLD,Adyen -CFD,787,E:ADYEN
87EE1E2B,US98980L1017,SELL,145.013,2022-02-14 15:07:15.000,2022-02-14 21:02:16.000,XNGS,USD,,USD,SWAP,CFD_OLD,Zoom Video Communications -CFD,564,ZM
A6616056,US4523271090,SELL,337.7328,2022-02-11 12:09:34.000,2022-02-11 21:00:16.000,XNGS,USD,,USD,SWAP,CFD_OLD,Illumina -CFD,564,ILMN
FBAC7E0D,LU1598757687,SELL,28.8093,2022-02-10 12:35:33.000,2022-02-10 13:53:53.000,XAMS,EUR,,EUR,EQTY,ORD,ArcelorMittal,787,E:MT
C6344A71,NL0012969182,SELL,1861.6579,2022-02-10 10:48:24.000,2022-02-10 16:35:07.000,XAMS,EUR,,EUR,SWAP,CFD_OLD,Adyen -CFD,787,E:ADYEN
760E89FB,NL0012969182,SELL,1870.6923,2022-02-09 15:38:49.000,2022-02-09 16:00:29.000,XAMS,EUR,,EUR,SWAP,CFD_OLD,Adyen -CFD,787,E:ADYEN
1A67D0CA,NL0012969182,BUY,1863.7114,2022-02-09 08:26:13.000,2022-02-09 09:44:19.000,XAMS,EUR,,EUR,SWAP,CFD_OLD,Adyen -CFD,787,E:ADYEN
4241CA59,NL0012969182,SELL,1640.5855,2022-02-08 12:40:00.000,2022-02-08 13:39:55.000,XAMS,EUR,,EUR,SWAP,CFD_OLD,Adyen -CFD,787,E:ADYEN
A0122E3E,US98980L1017,SELL,141.6087,2022-02-07 17:07:27.000,2022-02-07 18:41:00.000,XNGS,USD,,USD,SWAP,CFD_OLD,Zoom Video Communications -CFD,564,ZM
38F396B4,NL0012969182,SELL,1655.9197,2022-02-04 08:15:27.000,2022-02-04 09:12:11.000,XAMS,EUR,,EUR,SWAP,CFD_OLD,Adyen -CFD,787,E:ADYEN
8D9B3E18,NL0012969182,SELL,1654.6723,2022-02-03 15:06:21.000,2022-02-03 15:43:28.000,XAMS,EUR,,EUR,SWAP,CFD_OLD,Adyen -CFD,787,E:ADYEN
ED962C4B,FR0011981968,SELL,43.651,2022-02-03 09:31:34.000,2022-02-03 09:50:02.000,XPAR,EUR,,EUR,SWAP,CFD_OLD,Worldline SA/France -CFD,787,E:WLN
704CA531,US98980L1017,SELL,154.3469,2022-02-01 16:33:02.000,2022-02-01 21:00:51.000,XNGS,USD,,USD,SWAP,CFD_OLD,Zoom Video Communications -CFD,564,ZM
A20881F9,US2253101016,SELL,507.6716,2022-02-01 15:14:29.000,2022-02-01 18:23:04.000,XNGS,USD,,USD,SWAP,CFD_OLD,Credit Acceptance -CFD,564,CACC
CD8FFACF,LU1598757687,BUY,27.2382,2022-02-01 09:53:07.000,2022-02-01 14:45:36.000,XAMS,EUR,,EUR,EQTY,ORD,ArcelorMittal,787,E:MT
6096D25D,LU1598757687,BUY,26.9631,2022-02-01 09:51:40.000,2022-02-01 14:45:36.000,XAMS,EUR,,EUR,EQTY,ORD,ArcelorMittal,787,E:MT
FC6216F0,US4523271090,BUY,343.4202,2022-01-31 17:11:54.000,2022-01-31 17:54:48.000,XNGS,USD,USD,,SWAP,CFD_OLD,Illumina -CFD,564,ILMN
5D7A29CB,US88160R1014,SELL,920,2022-01-31 16:29:30.000,2022-01-31 16:33:19.000,XNGS,USD,USD,,SWAP,CFD_OLD,Tesla -CFD,564,TSLA
2264056B,US88160R1014,SELL,922.603,2022-01-31 16:01:50.000,2022-01-31 16:04:46.000,XNGS,USD,USD,,SWAP,CFD_OLD,Tesla -CFD,564,TSLA
9DEB6768,US2253101016,SELL,538.3799,2022-01-31 15:40:17.000,2022-01-31 20:46:27.000,XNGS,USD,USD,,SWAP,CFD_OLD,Credit Acceptance -CFD,564,CACC
E13FFB66,US88160R1014,SELL,909.2517,2022-01-31 15:36:07.000,2022-01-31 16:00:47.000,XNGS,USD,USD,,SWAP,CFD_OLD,Tesla -CFD,564,TSLA
6B826E3D,NL0012969182,BUY,1776.2644,2022-01-31 09:09:28.000,2022-01-31 09:09:33.000,XAMS,EUR,EUR,,SWAP,CFD_OLD,Adyen -CFD,787,E:ADYEN
