GUID,ISIN,TRA_TYPE,EXECUTION_PRICE,ORDER_TIMESTAMP,EXECUTION_TIMESTAMP,STOCK_EXCHANGE,INSTR_CCY,SET_CURRENCY,TRADE_CCY,INSTR_CLASS,INSTR_SUB_CLASS,INSTR_DESC,Source,Symbol
2BF3F792,US98980L1017,BUY,141.5655,2022-01-28 16:22:47.000,2022-01-28 19:18:53.000,XNGS,USD,USD,,SWAP,CFD_OLD,Zoom Video Communications -CFD,564,ZM
6178F4CD,US64110L1061,BUY,380.7598,2022-01-28 16:19:45.000,2022-01-28 16:28:00.000,XNGS,USD,USD,,SWAP,CFD_OLD,Netflix -CFD,564,NFLX
39D685DA,US88160R1014,BUY,855.1094,2022-01-28 16:13:01.000,2022-01-28 16:15:28.000,XNGS,USD,USD,,SWAP,CFD_OLD,Tesla -CFD,564,TSLA
BB90A20A,US02376R1023,SELL,15.5716,2022-01-28 14:51:02.000,2022-01-28 14:52:01.000,XNGS,USD,USD,,EQTY,ORD,American Airlines Group,564,AAL
08D44718,NL0015000IY2,SELL,21.1221,2022-01-28 09:48:16.000,2022-01-28 11:56:43.000,XAMS,EUR,EUR,,EQTY,ORD,Universal Music Group,787,E:UMG
3AF98101,FR0010908533,SELL,37.3429,2022-01-27 12:18:47.000,2022-01-27 16:35:26.000,XPAR,EUR,EUR,,SWAP,CFD_OLD,Edenred -CFD,787,E:EDEN
814F2618,NL0012015705,SELL,47.536,2022-01-21 09:37:56.000,2022-01-21 14:41:08.000,XAMS,EUR,EUR,,SWAP,CFD_OLD,Just Eat Takeaway.com -CFD,787,E:TKWY
AD3435C8,NL0012015705,SELL,47.2738,2022-01-21 09:32:27.000,2022-01-21 14:41:08.000,XAMS,EUR,EUR,,SWAP,CFD_OLD,Just Eat Takeaway.com -CFD,787,E:TKWY
1EC1AA83,US4523271090,SELL,385.4738,2022-01-18 17:59:32.000,2022-01-18 21:01:11.000,XNGS,USD,USD,,SWAP,CFD_OLD,Illumina -CFD,564,ILMN
AD48719F,US30303M1027,SELL,319.9985,2022-01-18 15:37:23.000,2022-01-18 21:01:30.000,XNGS,USD,USD,,SWAP,CFD_OLD,Meta Platforms -CFD,564,FB
BA092261,US88160R1014,SELL,1043.8707,2022-01-18 15:28:58.000,2022-01-18 21:00:13.000,XNGS,USD,USD,,SWAP,CFD_OLD,Tesla -CFD,564,TSLA
948816A0,US98980L1017,SELL,159.6415,2022-01-18 15:23:06.000,2022-01-18 21:00:18.000,XNGS,USD,USD,,SWAP,CFD_OLD,Zoom Video Communications -CFD,564,ZM
E3BF1E48,US38046C1099,BUY,13.0339,2022-01-14 15:41:24.000,2022-01-14 21:02:17.000,XNGS,USD,USD,,SWAP,CFD_OLD,Gogo -CFD,564,GOGO
61A3A925,US38046C1099,BUY,13.0815,2022-01-13 14:47:33.000,2022-01-13 21:02:58.000,XNGS,USD,USD,,SWAP,CFD_OLD,Gogo -CFD,564,GOGO
2FA5E1FC,US98980L1017,SELL,167.3705,2022-01-13 14:29:54.000,2022-01-13 15:09:40.000,XNGS,USD,USD,,SWAP,CFD_OLD,Zoom Video Communications -CFD,564,ZM
7B0E39CC,FR0010908533,SELL,41.8598,2022-01-13 08:06:29.000,2022-01-13 11:07:54.000,XPAR,EUR,EUR,,SWAP,CFD_OLD,Edenred -CFD,787,E:EDEN
D9BB63AB,FR0010908533,SELL,41.917,2022-01-12 15:02:19.000,2022-01-12 16:35:34.000,XPAR,EUR,EUR,,SWAP,CFD_OLD,Edenred -CFD,787,E:EDEN
AB28AC75,US38046C1099,BUY,13.3822,2022-01-12 13:55:21.000,2022-01-12 21:00:55.000,XNGS,USD,USD,,SWAP,CFD_OLD,Gogo -CFD,564,GOGO
CDCA9489,US2253101016,BUY,615.9381,2022-01-12 13:55:21.000,2022-01-12 17:40:04.000,XNGS,USD,USD,,SWAP,CFD_OLD,Credit Acceptance -CFD,564,CACC
E8283018,US4523271090,BUY,389.6913,2022-01-11 14:43:31.000,2022-01-11 15:32:01.000,XNGS,USD,USD,,SWAP,CFD_OLD,Illumina -CFD,564,ILMN
EEAAF7C1,US98980L1017,BUY,175.152,2022-01-11 14:43:31.000,2022-01-11 15:31:55.000,XNGS,USD,USD,,SWAP,CFD_OLD,Zoom Video Communications -CFD,564,ZM
B67D7966,US38046C1099,BUY,13.4404,2022-01-11 14:09:16.000,2022-01-11 21:01:32.000,XNGS,USD,USD,,SWAP,CFD_OLD,Gogo -CFD,564,GOGO
D30F9A8C,US2253101016,BUY,618.2711,2022-01-11 14:08:43.000,2022-01-11 21:09:58.000,XNGS,USD,USD,,SWAP,CFD_OLD,Credit Acceptance -CFD,564,CACC
8AAD053A,NL0012969182,BUY,2001.908,2022-01-11 10:45:36.000,2022-01-11 16:37:24.000,XAMS,EUR,EUR,,SWAP,CFD_OLD,Adyen -CFD,787,E:ADYEN
CAB750E6,NL0012969182,BUY,2020.5,2022-01-11 10:09:11.000,2022-01-11 16:37:24.000,XAMS,EUR,EUR,,SWAP,CFD_OLD,Adyen -CFD,787,E:ADYEN
3DE2E7AD,US4523271090,BUY,377.4091,2021-12-13 14:50:46.000,2021-12-13 21:00:26.000,XNGS,USD,USD,,SWAP,CFD_OLD,Illumina -CFD,564,ILMN
CED54DF9,US88160R1014,BUY,1048.5999,2021-12-07 15:37:13.000,2021-12-07 15:40:56.000,XNGS,USD,USD,,SWAP,CFD_OLD,Tesla -CFD,564,TSLA
DF5FD765,US2253101016,BUY,657.7,2021-12-07 15:31:25.000,2021-12-07 17:19:34.000,XNGS,USD,USD,,SWAP,CFD_OLD,Credit Acceptance -CFD,564,CACC
764D5698,US2253101016,BUY,640.7558,2021-12-02 11:50:03.000,2021-12-02 20:59:54.000,XNGS,USD,USD,,SWAP,CFD_OLD,Credit Acceptance -CFD,564,CACC
C7836274,US64110L1061,BUY,617.7724,2021-12-02 11:50:03.000,2021-12-02 20:59:57.000,XNGS,USD,USD,,SWAP,CFD_OLD,Netflix -CFD,564,NFLX
EF47DB80,US98980L1017,BUY,192.701,2021-12-02 11:50:03.000,2021-12-02 20:59:54.000,XNGS,USD,USD,,SWAP,CFD_OLD,Zoom Video Communications -CFD,564,ZM
212586BE,US88160R1014,BUY,1085.6856,2021-12-02 11:50:03.000,2021-12-02 20:59:53.000,XNGS,USD,USD,,SWAP,CFD_OLD,Tesla -CFD,564,TSLA
779960FC,US38046C1099,BUY,12.6685,2021-12-02 11:50:03.000,2021-12-02 20:59:53.000,XNGS,USD,USD,,SWAP,CFD_OLD,Gogo -CFD,564,GOGO
B7B5A0E1,US4523271090,BUY,356.7161,2021-12-02 11:50:03.000,2021-12-02 20:59:55.000,XNGS,USD,USD,,SWAP,CFD_OLD,Illumina -CFD,564,ILMN
42A4CA46,NL0015000IY2,SELL,25.332,2021-12-02 09:05:27.000,2021-12-02 16:35:18.000,XAMS,EUR,EUR,,EQTY,ORD,Universal Music Group,787,E:UMG
F40D13C4,FR0011981968,BUY,46.5476,2021-12-02 09:05:27.000,2021-12-02 16:35:24.000,XPAR,EUR,EUR,,SWAP,CFD_OLD,Worldline SA/France -CFD,787,E:WLN
F528AAEE,FR0000120107,SELL,61.6361,2021-12-02 09:05:27.000,2021-12-02 16:35:25.000,XPAR,EUR,EUR,,EQTY,ORD,Savencia,787,E:SAVE
E26E17F8,NL0012969182,BUY,2350.2143,2021-12-02 09:05:27.000,2021-12-02 16:35:05.000,XAMS,EUR,EUR,,SWAP,CFD_OLD,Adyen -CFD,787,E:ADYEN
01024C1C,FR0000127771,SELL,11.2695,2021-12-02 09:05:27.000,2021-12-02 16:35:23.000,XPAR,EUR,EUR,,EQTY,ORD,Vivendi,787,E:VIV
3F460E0B,US38046C1099,BUY,12.6733,2021-12-01 12:08:18.000,2021-12-01 20:59:53.000,XNGS,USD,USD,,SWAP,CFD_OLD,Gogo -CFD,564,GOGO
EC9560AA,US2253101016,BUY,630.7838,2021-12-01 12:08:18.000,2021-12-01 20:59:54.000,XNGS,USD,USD,,SWAP,CFD_OLD,Credit Acceptance -CFD,564,CACC
00F79C7A,US98980L1017,BUY,201.6775,2021-12-01 12:08:18.000,2021-12-01 20:59:53.000,XNGS,USD,USD,,SWAP,CFD_OLD,Zoom Video Communications -CFD,564,ZM
F478F0DF,US4523271090,BUY,362.5182,2021-12-01 12:08:18.000,2021-12-01 20:59:53.000,XNGS,USD,USD,,SWAP,CFD_OLD,Illumina -CFD,564,ILMN
8D99DAFA,US88160R1014,BUY,1144.9883,2021-12-01 12:08:18.000,2021-12-01 20:59:54.000,XNGS,USD,USD,,SWAP,CFD_OLD,Tesla -CFD,564,TSLA
14F2E879,US64110L1061,BUY,637.5509,2021-12-01 12:08:18.000,2021-12-01 20:59:53.000,XNGS,USD,USD,,SWAP,CFD_OLD,Netflix -CFD,564,NFLX
A0B2DCC0,NL0012969182,BUY,2425.3571,2021-12-01 09:30:00.000,2021-12-01 16:35:24.000,XAMS,EUR,EUR,,SWAP,CFD_OLD,Adyen -CFD,787,E:ADYEN
157F1540,FR0000120107,SELL,61.8835,2021-12-01 09:30:00.000,2021-12-01 16:35:09.000,XPAR,EUR,EUR,,EQTY,ORD,Savencia,787,E:SAVE
3C612134,FR0000120107,SELL,61.8189,2021-12-01 09:30:00.000,2021-12-02 16:35:25.000,XPAR,EUR,EUR,,EQTY,ORD,Savencia,787,E:SAVE
B5E187E6,FR0011981968,BUY,46.2489,2021-12-01 09:30:00.000,2021-12-01 16:35:13.000,XPAR,EUR,EUR,,SWAP,CFD_OLD,Worldline SA/France -CFD,787,E:WLN
4C8C543B,FR0000127771,SELL,11.4357,2021-12-01 09:30:00.000,2021-12-01 16:35:15.000,XPAR,EUR,EUR,,EQTY,ORD,Vivendi,787,E:VIV
0D8EAF11,NL0015000IY2,SELL,25.9986,2021-12-01 09:30:00.000,2021-12-01 16:35:25.000,XAMS,EUR,EUR,,EQTY,ORD,Universal Music Group,787,E:UMG
932FB985,US30303M1027,BUY,337.9644,2021-11-29 14:43:53.000,2021-11-29 21:00:37.000,XNGS,USD,USD,,SWAP,CFD_OLD,Meta Platforms -CFD,564,FB
22346035,FR0000120107,SELL,62.156,2021-11-25 10:25:53.000,2021-11-30 16:35:15.000,XPAR,EUR,EUR,,EQTY,ORD,Savencia,787,E:SAVE
E9E2BC59,US4523271090,SELL,363.8619,2021-11-24 14:57:49.000,2021-11-24 21:00:19.000,XNGS,USD,USD,,SWAP,CFD_OLD,Illumina -CFD,564,ILMN
5FB74EE9,FR0011981968,SELL,48.4725,2021-11-23 16:06:17.000,2021-11-23 16:35:23.000,XPAR,EUR,EUR,,SWAP,CFD_OLD,Worldline SA/France -CFD,787,E:WLN
5682A23F,US4523271090,SELL,365.1668,2021-11-23 15:41:47.000,2021-11-23 21:01:54.000,XNGS,USD,USD,,SWAP,CFD_OLD,Illumina -CFD,564,ILMN
28F5770D,US98980L1017,SELL,208.4985,2021-11-23 12:02:12.000,2021-11-23 15:17:55.000,XNGS,USD,USD,,SWAP,CFD_OLD,Zoom Video Communications -CFD,564,ZM
090C4E03,BE0003816338,SELL,8.4853,2021-11-23 11:53:41.000,2021-11-23 12:29:03.000,XBRU,EUR,EUR,,EQTY,ORD,Euronav,787,E:EURN
1EC3F9B6,FR0000120107,SELL,64.1067,2021-11-23 08:42:31.000,2021-11-23 16:35:10.000,XPAR,EUR,EUR,,EQTY,ORD,Savencia,787,E:SAVE
530448D8,FR0000120107,SELL,64.2184,2021-11-22 08:54:46.000,2021-11-22 16:21:13.000,XPAR,EUR,EUR,,EQTY,ORD,Savencia,787,E:SAVE
2C718CB6,BE0003816338,SELL,8.6347,2021-11-19 11:05:03.000,2021-11-19 11:06:20.000,XBRU,EUR,EUR,,EQTY,ORD,Euronav,787,E:EURN
7C4E400C,BE0003816338,SELL,8.6371,2021-11-19 10:36:24.000,2021-11-19 11:06:20.000,XBRU,EUR,EUR,,EQTY,ORD,Euronav,787,E:EURN
DA86C115,FR0000120107,SELL,66,2021-11-19 08:30:20.000,2021-11-19 11:39:09.000,XPAR,EUR,EUR,,EQTY,ORD,Savencia,787,E:SAVE
7D5D0A5C,US4523271090,SELL,369.1637,2021-11-18 13:28:12.000,2021-11-18 17:05:32.000,XNGS,USD,USD,,SWAP,CFD_OLD,Illumina -CFD,564,ILMN
BA43BB01,FR0000120107,SELL,65.5616,2021-11-18 10:38:40.000,2021-11-18 16:29:12.000,XPAR,EUR,EUR,,EQTY,ORD,Savencia,787,E:SAVE
2C37789D,FR0000120107,SELL,64.1333,2021-11-16 07:48:03.000,2021-11-16 13:17:05.000,XPAR,EUR,EUR,,EQTY,ORD,Savencia,787,E:SAVE
2D7EDC17,FR0000120107,SELL,64.3765,2021-11-15 08:35:40.000,2021-11-15 16:35:10.000,XPAR,EUR,EUR,,EQTY,ORD,Savencia,787,E:SAVE
181B070D,FR0000120107,SELL,64.1376,2021-11-12 07:54:00.000,2021-11-12 16:35:01.000,XPAR,EUR,EUR,,EQTY,ORD,Savencia,787,E:SAVE
CF0AFD5E,ANN4327C1220,SELL,104.8,2021-11-11 15:07:41.000,2021-11-11 15:54:01.000,XAMS,EUR,EUR,,SWAP,CFD_OLD,Hunter Douglas -CFD,787,E:HDG
FE23702A,FR0000120107,SELL,64.5478,2021-11-11 10:27:08.000,2021-11-11 16:35:25.000,XPAR,EUR,EUR,,EQTY,ORD,Savencia,787,E:SAVE
50E6728A,US30303M1027,SELL,327.7813,2021-11-10 20:17:52.000,2021-11-10 21:01:01.000,XNGS,USD,USD,,SWAP,CFD_OLD,Meta Platforms -CFD,564,FB
128164CB,FR0000120107,SELL,64.2,2021-11-10 07:51:31.000,2021-11-10 13:05:22.000,XPAR,EUR,EUR,,EQTY,ORD,Savencia,787,E:SAVE
E8784A11,FR0000120107,SELL,63.8444,2021-11-09 08:12:43.000,2021-11-09 16:35:07.000,XPAR,EUR,EUR,,EQTY,ORD,Savencia,787,E:SAVE
2D4C75D7,FR0000120107,SELL,63.8,2021-11-08 08:40:27.000,2021-11-08 15:52:25.000,XPAR,EUR,EUR,,EQTY,ORD,Savencia,787,E:SAVE
FDA3E2D9,US98980L1017,BUY,264.9581,2021-11-05 14:04:46.000,2021-11-05 19:59:23.000,XNGS,USD,USD,,SWAP,CFD_OLD,Zoom Video Communications -CFD,564,ZM
72512C3E,US38046C1099,BUY,15.9708,2021-11-05 14:04:46.000,2021-11-05 19:59:57.000,XNGS,USD,USD,,SWAP,CFD_OLD,Gogo -CFD,564,GOGO
2FE44F5A,US2253101016,BUY,690.9782,2021-11-05 14:04:46.000,2021-11-05 19:55:00.000,XNGS,USD,USD,,SWAP,CFD_OLD,Credit Acceptance -CFD,564,CACC
E747B293,US88160R1014,BUY,1229.4319,2021-11-05 14:04:46.000,2021-11-05 19:53:39.000,XNGS,USD,USD,,SWAP,CFD_OLD,Tesla -CFD,564,TSLA
870B7014,US4523271090,BUY,405.0011,2021-11-05 14:04:46.000,2021-11-05 19:54:52.000,XNGS,USD,USD,,SWAP,CFD_OLD,Illumina -CFD,564,ILMN
89F410E3,US30303M1027,BUY,342.4771,2021-11-05 14:04:46.000,2021-11-05 19:48:26.000,XNGS,USD,USD,,SWAP,CFD_OLD,Meta Platforms -CFD,564,FB
7961D639,US64110L1061,BUY,652.9126,2021-11-05 14:04:46.000,2021-11-05 19:56:07.000,XNGS,USD,USD,,SWAP,CFD_OLD,Netflix -CFD,564,NFLX
1274326D,NL0015000IY2,SELL,25.9794,2021-11-05 14:00:48.000,2021-11-05 16:35:30.000,XAMS,EUR,EUR,,EQTY,ORD,Universal Music Group,787,E:UMG
9BF2CEFF,NL0012969182,BUY,2753.3333,2021-11-05 14:00:48.000,2021-11-05 16:35:27.000,XAMS,EUR,EUR,,SWAP,CFD_OLD,Adyen -CFD,787,E:ADYEN
F65C9DF9,BE0003816338,SELL,8.598,2021-11-05 14:00:48.000,2021-11-05 16:35:10.000,XBRU,EUR,EUR,,EQTY,ORD,Euronav,787,E:EURN
7C0F6D70,FR0000120107,SELL,63.7444,2021-11-05 14:00:48.000,2021-11-05 16:35:03.000,XPAR,EUR,EUR,,EQTY,ORD,Savencia,787,E:SAVE
550214F1,FR0000127771,SELL,11.1125,2021-11-05 14:00:48.000,2021-11-05 16:35:23.000,XPAR,EUR,EUR,,EQTY,ORD,Vivendi,787,E:VIV
E56FE796,US4523271090,SELL,419.3306,2021-11-04 11:40:50.000,2021-11-04 15:15:31.000,XNGS,USD,USD,,SWAP,CFD_OLD,Illumina -CFD,564,ILMN
39CDD540,US2253101016,SELL,683.4623,2021-11-04 11:40:50.000,2021-11-04 15:17:32.000,XNGS,USD,USD,,SWAP,CFD_OLD,Credit Acceptance -CFD,564,CACC
3A2ED546,US38046C1099,SELL,18.1297,2021-11-04 11:40:50.000,2021-11-04 15:14:47.000,XNGS,USD,USD,,SWAP,CFD_OLD,Gogo -CFD,564,GOGO
9D869236,US88160R1014,SELL,1234.6262,2021-11-04 11:40:50.000,2021-11-04 15:15:10.000,XNGS,USD,USD,,SWAP,CFD_OLD,Tesla -CFD,564,TSLA
7AE63006,US30303M1027,SELL,335.7377,2021-11-04 11:40:50.000,2021-11-04 15:13:03.000,XNGS,USD,USD,,SWAP,CFD_OLD,Meta Platforms -CFD,564,FB
C685D89E,US64110L1061,SELL,680.2582,2021-11-04 11:40:50.000,2021-11-04 15:02:14.000,XNGS,USD,USD,,SWAP,CFD_OLD,Netflix -CFD,564,NFLX
6907BB43,US98980L1017,SELL,287.7009,2021-11-04 11:40:50.000,2021-11-04 15:04:56.000,XNGS,USD,USD,,SWAP,CFD_OLD,Zoom Video Communications -CFD,564,ZM
87DC5FB0,FR0000127771,BUY,11.0884,2021-11-04 10:34:39.000,2021-11-04 14:57:11.000,XPAR,EUR,EUR,,EQTY,ORD,Vivendi,787,E:VIV
0B6BE4DA,BE0003816338,BUY,9.1158,2021-11-04 10:34:39.000,2021-11-04 15:04:52.000,XBRU,EUR,EUR,,EQTY,ORD,Euronav,787,E:EURN
7DFE33F8,NL0012969182,SELL,2696,2021-11-04 10:34:39.000,2021-11-04 14:29:53.000,XAMS,EUR,EUR,,SWAP,CFD_OLD,Adyen -CFD,787,E:ADYEN
05FAF565,NL0015000IY2,BUY,25.6939,2021-11-04 10:34:39.000,2021-11-04 15:08:35.000,XAMS,EUR,EUR,,EQTY,ORD,Universal Music Group,787,E:UMG
B8F4DDD1,FR0000120107,BUY,63.8849,2021-11-04 10:34:39.000,2021-11-04 15:10:51.000,XPAR,EUR,EUR,,EQTY,ORD,Savencia,787,E:SAVE
31C27E09,US30303M1027,SELL,327,2021-11-02 16:08:31.000,2021-11-02 16:12:21.000,XNGS,USD,USD,,SWAP,CFD_OLD,Meta Platforms -CFD,564,FB
FE9E443D,US97717P1049,BUY,6.6121,2021-11-02 11:56:27.000,2021-11-02 19:59:53.000,XNGS,USD,USD,,SWAP,CFD_OLD,WisdomTree Investments -CFD,564,WETF
9E227E07,US4523271090,SELL,415.5363,2021-11-02 11:30:38.000,2021-11-02 19:59:38.000,XNGS,USD,USD,,SWAP,CFD_OLD,Illumina -CFD,564,ILMN
DED5F7EC,US64110L1061,SELL,678.6402,2021-11-02 11:30:38.000,2021-11-02 19:58:50.000,XNGS,USD,USD,,SWAP,CFD_OLD,Netflix -CFD,564,NFLX
167B544A,US88160R1014,SELL,1175.2308,2021-11-02 11:30:38.000,2021-11-02 19:59:01.000,XNGS,USD,USD,,SWAP,CFD_OLD,Tesla -CFD,564,TSLA
C1FEA633,US98980L1017,SELL,280.0221,2021-11-02 11:30:38.000,2021-11-02 19:59:32.000,XNGS,USD,USD,,SWAP,CFD_OLD,Zoom Video Communications -CFD,564,ZM
BF1AD9D9,US38046C1099,SELL,16.4384,2021-11-02 11:30:38.000,2021-11-02 19:59:56.000,XNGS,USD,USD,,SWAP,CFD_OLD,Gogo -CFD,564,GOGO
289F4966,US2253101016,SELL,634.711,2021-11-02 11:30:38.000,2021-11-02 19:59:15.000,XNGS,USD,USD,,SWAP,CFD_OLD,Credit Acceptance -CFD,564,CACC
D97C1592,FR0000120107,BUY,64.0625,2021-11-02 11:25:39.000,2021-11-02 16:35:13.000,XPAR,EUR,EUR,,EQTY,ORD,Savencia,787,E:SAVE
3142F2BC,BE0003816338,BUY,9.1565,2021-11-02 11:25:39.000,2021-11-02 16:35:01.000,XBRU,EUR,EUR,,EQTY,ORD,Euronav,787,E:EURN
73410C1E,FR0000127771,BUY,10.998,2021-11-02 11:25:39.000,2021-11-02 16:35:24.000,XPAR,EUR,EUR,,EQTY,ORD,Vivendi,787,E:VIV
D1A3A638,NL0012969182,SELL,2598.7727,2021-11-02 11:25:39.000,2021-11-02 16:35:10.000,XAMS,EUR,EUR,,SWAP,CFD_OLD,Adyen -CFD,787,E:ADYEN
5420554B,NL0015000IY2,BUY,24.8181,2021-11-02 11:25:39.000,2021-11-02 16:35:17.000,XAMS,EUR,EUR,,EQTY,ORD,Universal Music Group,787,E:UMG
0CF8487F,US97717P1049,BUY,6.5757,2021-11-01 12:19:31.000,2021-11-01 20:01:19.000,XNGS,USD,USD,,SWAP,CFD_OLD,WisdomTree Investments -CFD,564,WETF
E8D7C3C3,US97717P1049,BUY,6.3988,2021-10-29 14:33:01.000,2021-10-29 21:03:42.000,XNGS,USD,USD,,SWAP,CFD_OLD,WisdomTree Investments -CFD,564,WETF
D47C9C03,US12572Q1058,BUY,217.7271,2021-10-28 14:48:23.000,2021-10-28 21:17:37.000,XNGS,USD,USD,,SWAP,CFD_OLD,CME -CFD,564,CME
A8513B99,US98980L1017,BUY,275.1682,2021-10-28 12:45:07.000,2021-10-28 21:01:28.000,XNGS,USD,USD,,SWAP,CFD_OLD,Zoom Video Communications -CFD,564,ZM
