GUID,ISIN,TRA_TYPE,EXECUTION_PRICE,ORDER_TIMESTAMP,EXECUTION_TIMESTAMP,STOCK_EXCHANGE,INSTR_CCY,SET_CURRENCY,TRADE_CCY,INSTR_CLASS,INSTR_SUB_CLASS,INSTR_DESC,Source,Symbol
34F29521,US64110L1061,BUY,673.3231,2021-10-28 12:42:59.000,2021-10-28 21:03:42.000,XNGS,USD,USD,,SWAP,CFD_OLD,Netflix -CFD,564,NFLX
5B7F45E6,US97717P1049,BUY,6.1158,2021-10-28 12:40:28.000,2021-10-28 21:17:56.000,XNGS,USD,USD,,SWAP,CFD_OLD,WisdomTree Investments -CFD,564,WETF
D0EFF0C9,US4523271090,BUY,414.4271,2021-10-28 12:37:24.000,2021-10-28 21:01:24.000,XNGS,USD,USD,,SWAP,CFD_OLD,Illumina -CFD,564,ILMN
47C5A756,FR0000121014,BUY,669.5282,2021-10-28 12:07:23.000,2021-10-28 14:50:44.000,XPAR,EUR,EUR,,SWAP,CFD_OLD,LVMH Moet Hennessy Louis Vuitton -CFD,787,E:MC
AD9352A7,NL0012969182,BUY,2658.5071,2021-10-28 11:47:45.000,2021-10-28 12:24:57.000,XAMS,EUR,EUR,,SWAP,CFD_OLD,Adyen -CFD,787,E:ADYEN
E707AFD4,FR0000121014,BUY,671.55,2021-10-28 11:45:46.000,2021-10-28 14:50:44.000,XPAR,EUR,EUR,,SWAP,CFD_OLD,LVMH Moet Hennessy Louis Vuitton -CFD,787,E:MC
54179F02,FR0000121014,BUY,668.913,2021-10-28 11:04:39.000,2021-10-28 14:50:44.000,XPAR,EUR,EUR,,SWAP,CFD_OLD,LVMH Moet Hennessy Louis Vuitton -CFD,787,E:MC
C4238D68,US88160R1014,BUY,1046.8262,2021-10-27 13:54:18.000,2021-10-27 14:54:35.000,XNGS,USD,USD,,SWAP,CFD_OLD,Tesla -CFD,564,TSLA
62CC1570,US88160R1014,BUY,1042.9339,2021-10-26 11:23:21.000,2021-10-26 20:58:59.000,XNGS,USD,USD,,SWAP,CFD_OLD,Tesla -CFD,564,TSLA
07A5C233,US88160R1014,BUY,981.3442,2021-10-25 11:32:34.000,2021-10-25 20:56:14.000,XNGS,USD,USD,,SWAP,CFD_OLD,Tesla -CFD,564,TSLA
CFF6A856,ANN4327C1220,SELL,104.8719,2021-10-25 08:34:52.000,2021-10-25 16:35:22.000,XAMS,EUR,EUR,,SWAP,CFD_OLD,Hunter Douglas -CFD,787,E:HDG
B4867750,BE0003816338,SELL,9.3646,2021-10-25 08:34:52.000,2021-10-25 16:35:06.000,XBRU,EUR,EUR,,EQTY,ORD,Euronav,787,E:EURN
C5F9B3C8,FR0000120107,SELL,63.988,2021-10-25 08:34:52.000,2021-10-26 16:35:26.000,XPAR,EUR,EUR,,EQTY,ORD,Savencia,787,E:SAVE
8E013157,FR0000127771,SELL,11.3224,2021-10-25 08:34:52.000,2021-10-25 16:35:07.000,XPAR,EUR,EUR,,EQTY,ORD,Vivendi,787,E:VIV
75EE0F73,NL0015000IY2,SELL,24.9387,2021-10-25 08:34:52.000,2021-10-25 16:35:06.000,XAMS,EUR,EUR,,EQTY,ORD,Universal Music Group,787,E:UMG
2518F16E,NL0012969182,BUY,2687.1176,2021-10-25 08:34:52.000,2021-10-25 16:35:22.000,XAMS,EUR,EUR,,SWAP,CFD_OLD,Adyen -CFD,787,E:ADYEN
0EF5E346,FR0000120107,SELL,63.988,2021-10-25 08:34:52.000,2021-10-26 16:35:26.000,XPAR,EUR,EUR,,EQTY,ORD,Savencia,787,E:SAVE
D21A87E5,FR0000120107,SELL,64.2027,2021-10-25 08:34:52.000,2021-10-25 16:35:18.000,XPAR,EUR,EUR,,EQTY,ORD,Savencia,787,E:SAVE
349C6CA7,FR0000120107,SELL,64.2027,2021-10-25 08:34:52.000,2021-10-25 16:35:18.000,XPAR,EUR,EUR,,EQTY,ORD,Savencia,787,E:SAVE
03804ECA,FR0000121014,BUY,660.0736,2021-10-25 08:34:52.000,2021-10-25 16:35:23.000,XPAR,EUR,EUR,,SWAP,CFD_OLD,LVMH Moet Hennessy Louis Vuitton -CFD,787,E:MC
7EC4729D,US97717P1049,BUY,5.9557,2021-10-22 16:02:02.000,2021-10-22 20:59:56.000,XNGS,USD,USD,,SWAP,CFD_OLD,WisdomTree Investments -CFD,564,WETF
518C5BC2,US4523271090,BUY,407.36,2021-10-22 16:02:02.000,2021-10-22 20:59:41.000,XNGS,USD,USD,,SWAP,CFD_OLD,Illumina -CFD,564,ILMN
5EAC7367,US2253101016,BUY,621.0656,2021-10-22 16:02:02.000,2021-10-22 20:59:58.000,XNGS,USD,USD,,SWAP,CFD_OLD,Credit Acceptance -CFD,564,CACC
41A7CD32,US38046C1099,BUY,17.1388,2021-10-22 16:02:02.000,2021-10-22 20:59:56.000,XNGS,USD,USD,,SWAP,CFD_OLD,Gogo -CFD,564,GOGO
A6A82550,US64110L1061,BUY,660.1959,2021-10-22 16:02:02.000,2021-10-22 20:59:25.000,XNGS,USD,USD,,SWAP,CFD_OLD,Netflix -CFD,564,NFLX
E6CAEC92,US88160R1014,BUY,905.1795,2021-10-22 16:02:02.000,2021-10-22 20:58:23.000,XNGS,USD,USD,,SWAP,CFD_OLD,Tesla -CFD,564,TSLA
3C324777,US98980L1017,BUY,278.1178,2021-10-22 16:02:02.000,2021-10-22 20:59:56.000,XNGS,USD,USD,,SWAP,CFD_OLD,Zoom Video Communications -CFD,564,ZM
2CFA15F8,US12572Q1058,BUY,216.9211,2021-10-22 16:02:02.000,2021-10-22 20:59:40.000,XNGS,USD,USD,,SWAP,CFD_OLD,CME -CFD,564,CME
E9E68886,ANN4327C1220,SELL,104.1571,2021-10-22 08:02:07.000,2021-10-22 16:35:16.000,XAMS,EUR,EUR,,SWAP,CFD_OLD,Hunter Douglas -CFD,787,E:HDG
5C4DFE8B,FR0000127771,SELL,11.5374,2021-10-22 08:02:07.000,2021-10-22 16:35:15.000,XPAR,EUR,EUR,,EQTY,ORD,Vivendi,787,E:VIV
8DDC4479,NL0015000IY2,SELL,24.9755,2021-10-22 08:02:07.000,2021-10-22 16:35:15.000,XAMS,EUR,EUR,,EQTY,ORD,Universal Music Group,787,E:UMG
46CC6FA7,FR0000121014,BUY,668.4967,2021-10-22 08:02:07.000,2021-10-22 16:35:20.000,XPAR,EUR,EUR,,SWAP,CFD_OLD,LVMH Moet Hennessy Louis Vuitton -CFD,787,E:MC
97E7C2AE,FR0000120107,SELL,64.28,2021-10-22 08:02:07.000,2021-10-22 16:35:26.000,XPAR,EUR,EUR,,EQTY,ORD,Savencia,787,E:SAVE
A1508E1C,BE0003816338,SELL,9.3828,2021-10-22 08:02:07.000,2021-10-22 16:35:14.000,XBRU,EUR,EUR,,EQTY,ORD,Euronav,787,E:EURN
2ED67F7D,NL0012969182,BUY,2690.3421,2021-10-22 08:02:07.000,2021-10-22 16:35:04.000,XAMS,EUR,EUR,,SWAP,CFD_OLD,Adyen -CFD,787,E:ADYEN
FE6454B5,US98980L1017,BUY,275.9572,2021-10-21 15:34:28.000,2021-10-21 20:59:53.000,XNGS,USD,USD,,SWAP,CFD_OLD,Zoom Video Communications -CFD,564,ZM
1F9FED22,US4523271090,BUY,412.4288,2021-10-21 15:31:04.000,2021-10-21 20:59:27.000,XNGS,USD,USD,,SWAP,CFD_OLD,Illumina -CFD,564,ILMN
D8F13154,US97717P1049,BUY,5.9135,2021-10-21 15:31:04.000,2021-10-21 20:59:54.000,XNGS,USD,USD,,SWAP,CFD_OLD,WisdomTree Investments -CFD,564,WETF
7AE4A365,US2253101016,BUY,620.1265,2021-10-21 15:31:04.000,2021-10-21 20:59:46.000,XNGS,USD,USD,,SWAP,CFD_OLD,Credit Acceptance -CFD,564,CACC
7293B5B4,US64110L1061,BUY,649.8175,2021-10-21 15:31:04.000,2021-10-21 20:59:36.000,XNGS,USD,USD,,SWAP,CFD_OLD,Netflix -CFD,564,NFLX
0C935CCD,US88160R1014,BUY,893.3761,2021-10-21 15:31:04.000,2021-10-21 20:59:23.000,XNGS,USD,USD,,SWAP,CFD_OLD,Tesla -CFD,564,TSLA
BECB32EA,US38046C1099,BUY,17.0932,2021-10-21 15:31:04.000,2021-10-21 20:59:56.000,XNGS,USD,USD,,SWAP,CFD_OLD,Gogo -CFD,564,GOGO
3357A172,US12572Q1058,BUY,214.6675,2021-10-21 15:31:04.000,2021-10-21 20:59:35.000,XNGS,USD,USD,,SWAP,CFD_OLD,CME -CFD,564,CME
6AFBA42D,FR0000127771,SELL,11.2402,2021-10-20 08:52:11.000,2021-10-20 16:35:15.000,XPAR,EUR,EUR,,EQTY,ORD,Vivendi,787,E:VIV
20D9E997,FR0000120107,SELL,64.424,2021-10-20 08:52:11.000,2021-10-20 16:35:29.000,XPAR,EUR,EUR,,EQTY,ORD,Savencia,787,E:SAVE
534A2EC9,NL0015000IY2,SELL,25.0497,2021-10-20 08:52:11.000,2021-10-20 16:35:30.000,XAMS,EUR,EUR,,EQTY,ORD,Universal Music Group,787,E:UMG
8CD34D8C,ANN4327C1220,SELL,103.2896,2021-10-20 08:52:11.000,2021-10-20 16:35:25.000,XAMS,EUR,EUR,,SWAP,CFD_OLD,Hunter Douglas -CFD,787,E:HDG
D85B9457,BE0003816338,SELL,9.4412,2021-10-20 08:52:11.000,2021-10-20 16:35:23.000,XBRU,EUR,EUR,,EQTY,ORD,Euronav,787,E:EURN
CA8CD2FC,NL0012969182,BUY,2718.4211,2021-10-20 08:52:11.000,2021-10-20 16:35:20.000,XAMS,EUR,EUR,,SWAP,CFD_OLD,Adyen -CFD,787,E:ADYEN
18BA63EE,FR0000121014,BUY,650.9559,2021-10-20 08:52:11.000,2021-10-20 16:35:15.000,XPAR,EUR,EUR,,SWAP,CFD_OLD,LVMH Moet Hennessy Louis Vuitton -CFD,787,E:MC
26786B9B,US12572Q1058,BUY,216.6426,2021-10-19 15:32:56.000,2021-10-19 20:59:54.000,XNGS,USD,USD,,SWAP,CFD_OLD,CME -CFD,564,CME
83290FCF,US88160R1014,BUY,866.7966,2021-10-19 15:32:56.000,2021-10-19 15:34:19.000,XNGS,USD,USD,,SWAP,CFD_OLD,Tesla -CFD,564,TSLA
3CD32309,US4523271090,BUY,412.2911,2021-10-19 15:32:56.000,2021-10-19 20:59:56.000,XNGS,USD,USD,,SWAP,CFD_OLD,Illumina -CFD,564,ILMN
DE450A48,US98980L1017,BUY,277.6784,2021-10-19 15:32:56.000,2021-10-19 20:59:51.000,XNGS,USD,USD,,SWAP,CFD_OLD,Zoom Video Communications -CFD,564,ZM
D3979177,US2253101016,BUY,615.613,2021-10-19 15:32:56.000,2021-10-19 20:59:42.000,XNGS,USD,USD,,SWAP,CFD_OLD,Credit Acceptance -CFD,564,CACC
335BB44F,US64110L1061,BUY,636.03,2021-10-19 15:32:56.000,2021-10-19 15:34:26.000,XNGS,USD,USD,,SWAP,CFD_OLD,Netflix -CFD,564,NFLX
65F8AB69,US38046C1099,BUY,16.7834,2021-10-19 15:32:56.000,2021-10-19 20:59:55.000,XNGS,USD,USD,,SWAP,CFD_OLD,Gogo -CFD,564,GOGO
B486C4BF,US97717P1049,BUY,5.8507,2021-10-19 15:32:56.000,2021-10-19 20:59:51.000,XNGS,USD,USD,,SWAP,CFD_OLD,WisdomTree Investments -CFD,564,WETF
B29891E0,FR0000120107,SELL,64.5943,2021-10-19 08:29:35.000,2021-10-19 16:35:09.000,XPAR,EUR,EUR,,EQTY,ORD,Savencia,787,E:SAVE
4F404445,FR0000120107,SELL,64.631,2021-10-18 08:21:22.000,2021-10-18 16:35:23.000,XPAR,EUR,EUR,,EQTY,ORD,Savencia,787,E:SAVE
2E0FD95F,FR0000120107,SELL,64.7065,2021-10-15 07:49:26.000,2021-10-15 16:35:19.000,XPAR,EUR,EUR,,EQTY,ORD,Savencia,787,E:SAVE
E7F623E3,NL0015000IY2,SELL,24.8039,2021-10-14 08:23:29.000,2021-10-14 16:35:19.000,XAMS,EUR,EUR,,EQTY,ORD,Universal Music Group,787,E:UMG
85CF8228,ANN4327C1220,SELL,101.5896,2021-10-14 08:23:29.000,2021-10-14 16:35:23.000,XAMS,EUR,EUR,,SWAP,CFD_OLD,Hunter Douglas -CFD,787,E:HDG
B4F3DEF9,FR0000120107,SELL,64.6082,2021-10-14 08:23:29.000,2021-10-14 16:35:17.000,XPAR,EUR,EUR,,EQTY,ORD,Savencia,787,E:SAVE
44090489,NL0012969182,BUY,2591.6,2021-10-14 08:23:29.000,2021-10-14 16:35:13.000,XAMS,EUR,EUR,,SWAP,CFD_OLD,Adyen -CFD,787,E:ADYEN
249976FB,BE0003816338,SELL,8.8843,2021-10-14 08:23:29.000,2021-10-14 16:35:27.000,XBRU,EUR,EUR,,EQTY,ORD,Euronav,787,E:EURN
4FF5985C,FR0000127771,SELL,11.0035,2021-10-14 08:23:29.000,2021-10-14 16:35:19.000,XPAR,EUR,EUR,,EQTY,ORD,Vivendi,787,E:VIV
0C214D9F,FR0000121014,BUY,662.5223,2021-10-14 08:23:29.000,2021-10-14 16:35:18.000,XPAR,EUR,EUR,,SWAP,CFD_OLD,LVMH Moet Hennessy Louis Vuitton -CFD,787,E:MC
8285E51A,US12572Q1058,BUY,202.4709,2021-10-13 15:40:48.000,2021-10-13 20:59:54.000,XNGS,USD,USD,,SWAP,CFD_OLD,CME -CFD,564,CME
A08A97C2,US97717P1049,BUY,5.4067,2021-10-13 15:40:48.000,2021-10-13 20:59:53.000,XNGS,USD,USD,,SWAP,CFD_OLD,WisdomTree Investments -CFD,564,WETF
023104DE,US4523271090,BUY,405.5775,2021-10-13 15:40:48.000,2021-10-13 20:59:50.000,XNGS,USD,USD,,SWAP,CFD_OLD,Illumina -CFD,564,ILMN
BD3A4882,US88160R1014,BUY,809.5159,2021-10-13 15:40:48.000,2021-10-13 20:58:58.000,XNGS,USD,USD,,SWAP,CFD_OLD,Tesla -CFD,564,TSLA
6BB257E5,US64110L1061,BUY,626.9438,2021-10-13 15:40:48.000,2021-10-13 20:59:27.000,XNGS,USD,USD,,SWAP,CFD_OLD,Netflix -CFD,564,NFLX
1A4BEA7F,US98980L1017,BUY,266.1468,2021-10-13 15:40:48.000,2021-10-13 20:59:36.000,XNGS,USD,USD,,SWAP,CFD_OLD,Zoom Video Communications -CFD,564,ZM
8DEF1428,US38046C1099,BUY,16.6319,2021-10-13 15:40:48.000,2021-10-13 20:59:53.000,XNGS,USD,USD,,SWAP,CFD_OLD,Gogo -CFD,564,GOGO
81488B4A,US2253101016,BUY,628.8205,2021-10-13 15:40:48.000,2021-10-13 20:59:56.000,XNGS,USD,USD,,SWAP,CFD_OLD,Credit Acceptance -CFD,564,CACC
18887398,ANN4327C1220,SELL,100.7429,2021-10-13 10:20:42.000,2021-10-13 16:35:15.000,XAMS,EUR,EUR,,SWAP,CFD_OLD,Hunter Douglas -CFD,787,E:HDG
CE141B49,ANN4327C1220,SELL,98.1363,2021-10-12 09:18:42.000,2021-10-12 16:35:12.000,XAMS,EUR,EUR,,SWAP,CFD_OLD,Hunter Douglas -CFD,787,E:HDG
A5DC90F8,ANN4327C1220,SELL,95.8127,2021-10-11 08:24:07.000,2021-10-11 16:35:06.000,XAMS,EUR,EUR,,SWAP,CFD_OLD,Hunter Douglas -CFD,787,E:HDG
B910A802,US4523271090,SELL,410.4968,2021-10-08 16:31:59.000,2021-10-08 16:32:10.000,XNGS,USD,USD,,SWAP,CFD_OLD,Illumina -CFD,564,ILMN
59ED8CE7,US38046C1099,SELL,15.863,2021-10-08 14:49:28.000,2021-10-08 21:02:04.000,XNGS,USD,USD,,SWAP,CFD_OLD,Gogo -CFD,564,GOGO
B0AF8F92,ANN4327C1220,SELL,96.4061,2021-10-08 10:10:07.000,2021-10-08 16:35:20.000,XAMS,EUR,EUR,,SWAP,CFD_OLD,Hunter Douglas -CFD,787,E:HDG
CD403C1F,US97717P1049,BUY,5.7984,2021-10-07 12:08:21.000,2021-10-07 20:59:54.000,XNGS,USD,USD,,SWAP,CFD_OLD,WisdomTree Investments -CFD,564,WETF
55ED50BD,FR0000120107,SELL,64.2071,2021-10-07 07:56:19.000,2021-10-07 08:57:01.000,XPAR,EUR,EUR,,EQTY,ORD,Savencia,787,E:SAVE
F4E06D7D,US88160R1014,BUY,781.0202,2021-10-06 14:34:00.000,2021-10-06 20:59:22.000,XNGS,USD,USD,,SWAP,CFD_OLD,Tesla -CFD,564,TSLA
9920D754,US64110L1061,BUY,634.964,2021-10-06 14:34:00.000,2021-10-06 20:58:31.000,XNGS,USD,USD,,SWAP,CFD_OLD,Netflix -CFD,564,NFLX
67CC068C,US2253101016,BUY,611.2555,2021-10-06 14:34:00.000,2021-10-06 20:59:56.000,XNGS,USD,USD,,SWAP,CFD_OLD,Credit Acceptance -CFD,564,CACC
C40E5B4D,US4523271090,BUY,389.8199,2021-10-06 14:34:00.000,2021-10-06 20:59:55.000,XNGS,USD,USD,,SWAP,CFD_OLD,Illumina -CFD,564,ILMN
8866AB9C,US97717P1049,BUY,5.6711,2021-10-06 14:34:00.000,2021-10-06 20:59:57.000,XNGS,USD,USD,,SWAP,CFD_OLD,WisdomTree Investments -CFD,564,WETF
A87BF3BF,US98980L1017,BUY,253.3245,2021-10-06 14:34:00.000,2021-10-06 20:58:49.000,XNGS,USD,USD,,SWAP,CFD_OLD,Zoom Video Communications -CFD,564,ZM
A345151E,US12572Q1058,BUY,198.0003,2021-10-06 14:34:00.000,2021-10-06 20:59:36.000,XNGS,USD,USD,,SWAP,CFD_OLD,CME -CFD,564,CME
1B09D5D5,BE0003816338,SELL,8.6569,2021-10-06 12:41:26.000,2021-10-06 16:35:19.000,XBRU,EUR,EUR,,EQTY,ORD,Euronav,787,E:EURN
EC618CBA,NL0012969182,BUY,2435.9219,2021-10-06 12:41:26.000,2021-10-06 16:35:27.000,XAMS,EUR,EUR,,SWAP,CFD_OLD,Adyen -CFD,787,E:ADYEN
AC751889,FR0000120107,SELL,62.784,2021-10-06 12:41:26.000,2021-10-06 16:35:25.000,XPAR,EUR,EUR,,EQTY,ORD,Savencia,787,E:SAVE
E00AE382,FR0000121014,BUY,624.0294,2021-10-06 12:41:26.000,2021-10-06 16:35:29.000,XPAR,EUR,EUR,,SWAP,CFD_OLD,LVMH Moet Hennessy Louis Vuitton -CFD,787,E:MC
E4C44FF5,FR0000127771,SELL,10.9958,2021-10-06 12:41:26.000,2021-10-06 16:35:23.000,XPAR,EUR,EUR,,EQTY,ORD,Vivendi,787,E:VIV
61688AF5,US38046C1099,SELL,17.2139,2021-10-05 11:40:05.000,2021-10-05 21:02:43.000,XNGS,USD,USD,,SWAP,CFD_OLD,Gogo -CFD,564,GOGO
0B556B60,US38046C1099,SELL,17.6194,2021-10-04 14:29:13.000,2021-10-04 21:02:16.000,XNGS,USD,USD,,SWAP,CFD_OLD,Gogo -CFD,564,GOGO
7DAA6E26,US4523271090,SELL,386.6412,2021-10-04 12:16:08.000,2021-10-04 15:10:02.000,XNGS,USD,USD,,SWAP,CFD_OLD,Illumina -CFD,564,ILMN
30A66059,US98980L1017,SELL,258.4889,2021-10-04 11:59:17.000,2021-10-04 15:29:08.000,XNGS,USD,USD,,SWAP,CFD_OLD,Zoom Video Communications -CFD,564,ZM
97E52F56,US98980L1017,BUY,268.2561,2021-10-01 19:01:46.000,2021-10-01 21:01:45.000,XNGS,USD,USD,,SWAP,CFD_OLD,Zoom Video Communications -CFD,564,ZM
0D9C11EE,US12572Q1058,SELL,195.176,2021-09-30 14:12:17.000,2021-09-30 16:50:24.000,XNGS,USD,USD,,SWAP,CFD_OLD,CME -CFD,564,CME
563CF597,US98980L1017,SELL,262.8532,2021-09-28 15:05:00.000,2021-09-28 15:34:21.000,XNGS,USD,USD,,SWAP,CFD_OLD,Zoom Video Communications -CFD,564,ZM
7F5EC574,NL0012969182,SELL,2513.2122,2021-09-28 09:21:48.000,2021-09-28 11:02:03.000,XAMS,EUR,EUR,,SWAP,CFD_OLD,Adyen -CFD,787,E:ADYEN
CB02AF7A,NL0012969182,SELL,2671.4715,2021-09-24 15:04:44.000,2021-09-24 15:33:03.000,XAMS,EUR,EUR,,SWAP,CFD_OLD,Adyen -CFD,787,E:ADYEN
F6DBDD7A,US98980L1017,SELL,267.6854,2021-09-24 14:54:25.000,2021-09-24 15:22:57.000,XNGS,USD,USD,,SWAP,CFD_OLD,Zoom Video Communications -CFD,564,ZM
AF45C0CF,US64110L1061,SELL,589.3981,2021-09-24 14:41:59.000,2021-09-24 14:46:04.000,XNGS,USD,USD,,SWAP,CFD_OLD,Netflix -CFD,564,NFLX
787E985B,US98980L1017,SELL,271.6983,2021-09-24 12:05:59.000,2021-09-24 14:45:03.000,XNGS,USD,USD,,SWAP,CFD_OLD,Zoom Video Communications -CFD,564,ZM
4768C421,LU1598757687,BUY,25.5752,2021-09-22 10:35:58.000,2021-09-22 10:43:24.000,XAMS,EUR,EUR,,SWAP,CFD_OLD,ArcelorMittal -CFD,787,E:MT
CAD1ACB1,LU1598757687,BUY,25.565,2021-09-22 10:34:16.000,2021-09-22 10:43:24.000,XAMS,EUR,EUR,,SWAP,CFD_OLD,ArcelorMittal -CFD,787,E:MT
38573CAC,LU1598757687,BUY,25.6177,2021-09-22 10:30:40.000,2021-09-22 10:43:24.000,XAMS,EUR,EUR,,SWAP,CFD_OLD,ArcelorMittal -CFD,787,E:MT
6F096538,LU1598757687,SELL,25.5627,2021-09-20 09:04:11.000,2021-09-20 09:39:37.000,XAMS,EUR,EUR,,SWAP,CFD_OLD,ArcelorMittal -CFD,787,E:MT
9B481CB4,NL0009767532,SELL,38.6799,2021-09-20 08:58:18.000,2021-09-20 10:51:24.000,XAMS,EUR,EUR,,EQTY,ORD,Accell Group,787,E:ACCEL
880BAA23,US98980L1017,SELL,293.3323,2021-09-13 15:30:34.000,2021-09-13 21:00:48.000,XNGS,USD,USD,,SWAP,CFD_OLD,Zoom Video Communications -CFD,564,ZM
