Timestamp,Tick
2021-03-05 15:00:00.462300,Q|5304||120.15|2|120.24|10||1614952800.4623|
2021-03-05 15:00:00.502600,Q|5305||120.15|2|120.5|137||1614952800.5026|
2021-03-05 15:00:01.162900,Q|5306||120.22|10|120.5|137||1614952801.1629|
2021-03-05 15:00:01.162900,Q|5307||120.15|2|120.5|137||1614952801.1629|
2021-03-05 15:00:03.246700,Q|5308||120.22|10|120.5|137||1614952803.2467|
2021-03-05 15:00:03.282200,Q|5309||120.15|2|120.5|137||1614952803.2822|
2021-03-05 15:00:03.808000,Q|5310||120.15|2|120.24|10||1614952803.808|
2021-03-05 15:00:03.839200,Q|5311||120.15|2|120.5|137||1614952803.8392|
2021-03-05 15:00:04.603500,Q|5312||120.15|2|120.24|17||1614952804.6035|
2021-03-05 15:00:04.625500,Q|5313||120.15|2|120.5|137||1614952804.6255|
2021-03-05 15:00:05.214200,Q|5314||120.15|2|120.23|17||1614952805.2142|
2021-03-05 15:00:05.238700,Q|5315||120.15|2|120.5|137||1614952805.2387|
2021-03-05 15:00:05.835000,Q|5316||120.15|2|120.22|10||1614952805.835|
2021-03-05 15:00:05.876900,Q|5317||120.15|2|120.5|137||1614952805.8769|
2021-03-05 15:00:11.657900,Q|5318||120.15|2|120.22|10||1614952811.6579|
2021-03-05 15:00:11.689500,Q|5319||120.15|2|120.5|137||1614952811.6895|
2021-03-05 15:00:11.796100,Q|5320||120.15|2|120.22|19||1614952811.7961|
2021-03-05 15:00:11.884500,Q|5321||120.15|2|120.5|137||1614952811.8845|
2021-03-05 15:00:21.791800,Q|5322||120.15|2|120.25|4||1614952821.7918|
2021-03-05 15:00:25.781600,Q|5323||120.19|10|120.25|4||1614952825.7816|
2021-03-05 15:00:25.824200,Q|5324||120.15|2|120.25|4||1614952825.8242|
2021-03-05 15:00:26.801500,Q|5325||120.23|10|120.25|4||1614952826.8015|
2021-03-05 15:00:26.801500,Q|5326||120.15|2|120.25|4||1614952826.8015|
2021-03-05 15:00:28.050000,Q|5327||120.23|10|120.25|4||1614952828.05|
2021-03-05 15:00:28.050000,Q|5328||120.15|2|120.25|4||1614952828.05|
2021-03-05 15:00:28.664800,Q|5329||120.23|10|120.25|4||1614952828.6648|
2021-03-05 15:00:28.664800,Q|5330||120.23|100|120.25|4||1614952828.6648|
2021-03-05 15:00:28.676000,Q|5331||120.15|2|120.25|4||1614952828.676|
2021-03-05 15:00:29.231000,Q|5332||120.23|17|120.25|4||1614952829.231|
2021-03-05 15:00:29.231000,Q|5333||120.24|10|120.25|4||1614952829.231|
2021-03-05 15:00:29.231000,Q|5334||120.24|110|120.25|4||1614952829.231|
2021-03-05 15:00:29.231000,Q|5335||120.24|110|120.5|137||1614952829.231|
2021-03-05 15:00:29.231000,T|5336||120.25|4||1614952829.231|||||||||
2021-03-05 15:00:29.231000,Q|5337||120.24|100|120.5|137||1614952829.231|
2021-03-05 15:00:29.231000,Q|5338||120.15|2|120.5|137||1614952829.231|
2021-03-05 15:00:29.483900,Q|5339||120.23|1|120.5|137||1614952829.4839|
2021-03-05 15:00:30.353600,Q|5340||120.24|10|120.5|137||1614952830.3536|
2021-03-05 15:00:30.353600,Q|5341||120.23|1|120.5|137||1614952830.3536|
2021-03-05 15:00:32.195100,Q|5342||120.24|10|120.5|137||1614952832.1951|
2021-03-05 15:00:32.195100,Q|5343||120.23|1|120.5|137||1614952832.1951|
2021-03-05 15:00:32.598100,Q|5344||120.24|110|120.5|137||1614952832.5981|
2021-03-05 15:00:32.598100,Q|5345||120.24|100|120.5|137||1614952832.5981|
2021-03-05 15:00:32.598100,Q|5346||120.23|1|120.5|137||1614952832.5981|
2021-03-05 15:00:33.409600,Q|5347||120.24|10|120.5|137||1614952833.4096|
2021-03-05 15:00:33.409600,Q|5348||120.24|110|120.5|137||1614952833.4096|
2021-03-05 15:00:33.409600,Q|5349||120.24|100|120.5|137||1614952833.4096|
2021-03-05 15:00:33.409600,Q|5350||120.23|1|120.5|137||1614952833.4096|
2021-03-05 15:00:34.502400,Q|5351||120.23|1|120.28|10||1614952834.5024|
2021-03-05 15:00:34.502400,Q|5352||120.23|1|120.5|137||1614952834.5024|
2021-03-05 15:00:38.242200,Q|5353||120.24|10|120.5|137||1614952838.2422|
2021-03-05 15:00:38.242200,Q|5354||120.23|1|120.5|137||1614952838.2422|
2021-03-05 15:00:38.263400,Q|5355||120.23|1|120.28|10||1614952838.2634|
2021-03-05 15:00:38.307400,Q|5356||120.23|1|120.5|137||1614952838.3074|
2021-03-05 15:00:38.438000,Q|5357||120.23|1|120.25|10||1614952838.438|
2021-03-05 15:00:38.493900,Q|5358||120.23|1|120.5|137||1614952838.4939|
2021-03-05 15:00:41.192800,Q|5359||120.23|1|120.24|100||1614952841.1928|
2021-03-05 15:00:41.192800,Q|5360||120.23|1|120.5|137||1614952841.1928|
2021-03-05 15:00:41.608500,Q|5361||120.23|11|120.5|137||1614952841.6085|
2021-03-05 15:00:41.608500,Q|5362||120.23|1|120.5|137||1614952841.6085|
2021-03-05 15:00:42.553200,Q|5363||120.23|17|120.5|137||1614952842.5532|
2021-03-05 15:00:42.553200,Q|5364||120.24|10|120.5|137||1614952842.5532|
2021-03-05 15:00:42.553200,Q|5365||120.23|17|120.5|137||1614952842.5532|
2021-03-05 15:00:42.553200,Q|5366||120.23|1|120.5|137||1614952842.5532|
2021-03-05 15:00:45.889200,Q|5367||120.26|10|120.5|137||1614952845.8892|
2021-03-05 15:00:45.900100,Q|5368||120.23|1|120.5|137||1614952845.9001|
2021-03-05 15:00:46.486400,T|5369||120.3|10||1614952846.4864|||||||||
2021-03-05 15:00:46.486400,Q|5370||120.28|16|120.5|137||1614952846.4864|
2021-03-05 15:00:46.486400,T|5371||120.3|7||1614952846.4864|||||||||
2021-03-05 15:00:46.486400,T|5372||120.3|300||1614952846.4864|||||||||
2021-03-05 15:00:46.486400,Q|5373||120.28|116|120.5|137||1614952846.4864|
2021-03-05 15:00:46.486400,T|5374||120.3|63||1614952846.4864|||||||||
2021-03-05 15:00:46.486400,Q|5375||120.29|10|120.5|137||1614952846.4864|
2021-03-05 15:00:46.486400,T|5376||120.3|10||1614952846.4864|||||||||
2021-03-05 15:00:46.486400,T|5377||120.3|100||1614952846.4864|||||||||
2021-03-05 15:00:46.486400,Q|5378||120.28|16|120.5|137||1614952846.4864|
2021-03-05 15:00:46.486400,Q|5379||120.23|1|120.5|137||1614952846.4864|
2021-03-05 15:00:46.486400,Q|5380||120.3|10|120.5|137||1614952846.4864|
2021-03-05 15:00:46.507500,Q|5381||120.23|1|120.5|137||1614952846.5075|
2021-03-05 15:00:50.257100,Q|5382||120.25|150|120.5|137||1614952850.2571|
2021-03-05 15:00:51.543100,Q|5383||120.28|10|120.5|137||1614952851.5431|
2021-03-05 15:00:51.543100,Q|5384||120.25|150|120.5|137||1614952851.5431|
2021-03-05 15:00:58.782000,Q|5385||120.25|150|120.31|10||1614952858.782|
2021-03-05 15:00:58.782000,Q|5386||120.25|150|120.3|19||1614952858.782|
2021-03-05 15:00:58.831800,Q|5387||120.25|150|120.5|137||1614952858.8318|
2021-03-05 15:00:59.119600,T|5388||120.28|10||1614952859.1196|||||||||
2021-03-05 15:00:59.119600,Q|5389||120.25|150|120.3|10||1614952859.1196|
2021-03-05 15:00:59.119600,Q|5390||120.25|150|120.29|16||1614952859.1196|
2021-03-05 15:00:59.142000,Q|5391||120.25|150|120.5|137||1614952859.142|
2021-03-05 15:01:00.608600,Q|5392||120.27|62|120.5|137||1614952860.6086|
2021-03-05 15:01:00.608600,Q|5393||120.29|10|120.5|137||1614952860.6086|
2021-03-05 15:01:00.608600,Q|5394||120.3|100|120.5|137||1614952860.6086|
2021-03-05 15:01:00.608600,Q|5395||120.3|200|120.5|137||1614952860.6086|
2021-03-05 15:01:00.608600,Q|5396||120.3|100|120.5|137||1614952860.6086|
2021-03-05 15:01:00.608600,Q|5397||120.27|62|120.5|137||1614952860.6086|
2021-03-05 15:01:00.608600,Q|5398||120.25|150|120.5|137||1614952860.6086|
2021-03-05 15:01:01.304100,Q|5399||120.3|62|120.5|137||1614952861.3041|
2021-03-05 15:01:01.304100,Q|5400||120.32|10|120.5|137||1614952861.3041|
2021-03-05 15:01:01.326800,Q|5401||120.25|150|120.5|137||1614952861.3268|
2021-03-05 15:01:02.019800,Q|5402||120.25|150|120.36|10||1614952862.0198|
2021-03-05 15:01:02.019800,Q|5403||120.25|150|120.38|200||1614952862.0198|
2021-03-05 15:01:02.019800,Q|5404||120.25|150|120.38|100||1614952862.0198|
2021-03-05 15:01:02.019800,Q|5405||120.25|150|120.5|137||1614952862.0198|
2021-03-05 15:01:02.019800,Q|5406||120.25|150|120.32|100||1614952862.0198|
2021-03-05 15:01:02.371500,Q|5407||120.25|150|120.5|137||1614952862.3715|
2021-03-05 15:01:02.371500,T|5408||120.32|150||1614952862.3715|||||||||
2021-03-05 15:01:02.371500,Q|5409||120.28|20|120.5|137||1614952862.3715|
2021-03-05 15:01:02.371500,Q|5410||120.3|10|120.5|137||1614952862.3715|
2021-03-05 15:01:02.371500,Q|5411||120.3|110|120.5|137||1614952862.3715|
2021-03-05 15:01:02.371500,Q|5412||120.3|172|120.5|137||1614952862.3715|
2021-03-05 15:01:02.371500,Q|5413||120.3|272|120.5|137||1614952862.3715|
2021-03-05 15:01:02.371500,Q|5414||120.3|172|120.5|137||1614952862.3715|
2021-03-05 15:01:02.371500,Q|5415||120.3|72|120.5|137||1614952862.3715|
2021-03-05 15:01:02.403300,Q|5416||120.3|62|120.5|137||1614952862.4033|
2021-03-05 15:01:02.403300,Q|5417||120.25|150|120.5|137||1614952862.4033|
2021-03-05 15:01:06.719500,Q|5418||120.33|62|120.5|137||1614952866.7195|
2021-03-05 15:01:06.771300,Q|5419||120.25|150|120.5|137||1614952866.7713|
2021-03-05 15:01:08.503600,Q|5420||120.35|62|120.5|137||1614952868.5036|
2021-03-05 15:01:08.518100,Q|5421||120.25|150|120.5|137||1614952868.5181|
2021-03-05 15:01:13.310500,Q|5422||120.34|1|120.5|137||1614952873.3105|
2021-03-05 15:01:13.466700,Q|5423||120.36|62|120.5|137||1614952873.4667|
2021-03-05 15:01:13.466700,Q|5424||120.38|10|120.5|137||1614952873.4667|
2021-03-05 15:01:13.504100,Q|5425||120.39|100|120.5|137||1614952873.5041|
2021-03-05 15:01:13.504100,Q|5426||120.38|10|120.5|137||1614952873.5041|
2021-03-05 15:01:13.504100,Q|5427||120.34|1|120.5|137||1614952873.5041|
2021-03-05 15:01:15.049200,Q|5428||120.37|56|120.5|137||1614952875.0492|
2021-03-05 15:01:15.069500,Q|5429||120.34|1|120.5|137||1614952875.0695|
2021-03-05 15:01:18.719500,Q|5430||120.34|1|120.45|10||1614952878.7195|
2021-03-05 15:01:18.759700,Q|5431||120.34|1|120.5|137||1614952878.7597|
2021-03-05 15:01:20.449500,Q|5432||120.38|56|120.5|137||1614952880.4495|
2021-03-05 15:01:20.471900,Q|5433||120.34|1|120.5|137||1614952880.4719|
2021-03-05 15:01:20.471900,Q|5434||120.39|56|120.5|137||1614952880.4719|
2021-03-05 15:01:20.507900,Q|5435||120.44|10|120.5|137||1614952880.5079|
2021-03-05 15:01:20.507900,Q|5436||120.34|1|120.5|137||1614952880.5079|
2021-03-05 15:01:24.932000,Q|5437||120.43|55|120.5|137||1614952884.932|
2021-03-05 15:01:24.960700,Q|5438||120.34|1|120.5|137||1614952884.9607|
2021-03-05 15:01:25.609100,Q|5439||120.47|10|120.5|137||1614952885.6091|
2021-03-05 15:01:25.656400,Q|5440||120.34|1|120.5|137||1614952885.6564|
2021-03-05 15:01:26.078400,Q|5441||120.47|10|120.5|137||1614952886.0784|
2021-03-05 15:01:26.091700,Q|5442||120.47|10|120.5|132||1614952886.0917|
2021-03-05 15:01:26.091700,T|5443||120.5|5||1614952886.0917|||||||||
2021-03-05 15:01:26.091700,Q|5444||120.34|1|120.5|132||1614952886.0917|
2021-03-05 15:01:28.902200,Q|5445||120.47|8|120.5|132||1614952888.9022|
2021-03-05 15:01:29.319300,Q|5446||120.47|8|120.49|55||1614952889.3193|
2021-03-05 15:01:29.350100,Q|5447||120.47|8|120.5|132||1614952889.3501|
2021-03-05 15:01:30.702100,Q|5448||120.34|1|120.5|132||1614952890.7021|
2021-03-05 15:01:30.702100,T|5449||120.47|8||1614952890.7021|||||||||
2021-03-05 15:01:30.702100,Q|5450||120.34|1|120.49|13||1614952890.7021|
2021-03-05 15:01:30.702100,Q|5451||120.34|1|120.48|10||1614952890.7021|
2021-03-05 15:01:30.772100,Q|5452||120.34|1|120.5|132||1614952890.7721|
2021-03-05 15:01:35.490200,Q|5453||120.34|1|120.5|142||1614952895.4902|
2021-03-05 15:01:35.490200,Q|5454||120.34|1|120.5|132||1614952895.4902|
2021-03-05 15:01:40.530200,Q|5455||120.34|1|120.5|142||1614952900.5302|
2021-03-05 15:01:40.560300,Q|5456||120.34|1|120.5|132||1614952900.5603|
2021-03-05 15:01:46.672400,Q|5457||120.44|101|120.5|132||1614952906.6724|
2021-03-05 15:01:46.672400,T|5458||120.49|400||1614952906.6724|||||||||
2021-03-05 15:01:46.672400,T|5459||120.49|100||1614952906.6724|||||||||
2021-03-05 15:01:46.672400,Q|5460||120.34|1|120.5|132||1614952906.6724|
2021-03-05 15:01:48.034800,Q|5461||120.47|10|120.5|132||1614952908.0348|
2021-03-05 15:01:48.075600,Q|5462||120.34|1|120.5|132||1614952908.0756|
2021-03-05 15:01:48.663300,Q|5463||120.35|28|120.5|132||1614952908.6633|
2021-03-05 15:01:49.782800,Q|5464||120.35|28|120.49|10||1614952909.7828|
2021-03-05 15:01:49.849700,Q|5465||120.35|28|120.5|132||1614952909.8497|
2021-03-05 15:01:49.849700,Q|5466||120.44|101|120.5|132||1614952909.8497|
2021-03-05 15:01:49.849700,Q|5467||120.35|28|120.5|132||1614952909.8497|
2021-03-05 15:01:51.629700,Q|5468||120.35|28|120.49|100||1614952911.6297|
2021-03-05 15:01:51.629700,Q|5469||120.35|28|120.5|132||1614952911.6297|
2021-03-05 15:01:53.042700,Q|5470||120.35|28|120.49|10||1614952913.0427|
2021-03-05 15:01:53.104400,Q|5471||120.35|28|120.5|132||1614952913.1044|
2021-03-05 15:01:53.686700,Q|5472||120.35|28|120.49|10||1614952913.6867|
2021-03-05 15:01:53.686700,Q|5473||120.35|28|120.5|132||1614952913.6867|
2021-03-05 15:01:56.265800,Q|5474||120.35|28|120.49|100||1614952916.2658|
2021-03-05 15:01:57.205000,Q|5475||120.45|10|120.49|100||1614952917.205|
2021-03-05 15:01:57.205000,Q|5476||120.35|28|120.49|100||1614952917.205|
2021-03-05 15:02:02.888700,Q|5477||120.35|28|120.47|16||1614952922.8887|
2021-03-05 15:02:02.888700,Q|5478||120.35|28|120.46|10||1614952922.8887|
2021-03-05 15:02:02.888700,Q|5479||120.35|28|120.47|16||1614952922.8887|
2021-03-05 15:02:02.888700,Q|5480||120.35|28|120.49|100||1614952922.8887|
2021-03-05 15:02:03.149600,Q|5481||120.43|10|120.49|100||1614952923.1496|
2021-03-05 15:02:03.182800,Q|5482||120.35|28|120.49|100||1614952923.1828|
2021-03-05 15:02:03.213800,Q|5483||120.45|10|120.49|100||1614952923.2138|
2021-03-05 15:02:03.624900,Q|5484||120.45|10|120.47|10||1614952923.6249|
2021-03-05 15:02:03.654200,Q|5485||120.45|4|120.47|10||1614952923.6542|
2021-03-05 15:02:03.654200,T|5486||120.45|6||1614952923.6542|||||||||
2021-03-05 15:02:03.654200,Q|5487||120.45|4|120.49|100||1614952923.6542|
2021-03-05 15:02:03.675800,Q|5488||120.45|4|120.5|1||1614952923.6758|
2021-03-05 15:02:03.675800,T|5489||120.5|131||1614952923.6758|||||||||
2021-03-05 15:02:03.675800,Q|5490||120.45|4|120.54|1||1614952923.6758|
2021-03-05 15:02:03.675800,T|5491||120.5|1||1614952923.6758|||||||||
2021-03-05 15:02:03.675800,Q|5492||120.45|17|120.54|1||1614952923.6758|
2021-03-05 15:02:03.675800,Q|5493||120.45|117|120.54|1||1614952923.6758|
2021-03-05 15:02:03.675800,Q|5494||120.45|227|120.54|1||1614952923.6758|
2021-03-05 15:02:03.675800,Q|5495||120.45|327|120.54|1||1614952923.6758|
2021-03-05 15:02:03.675800,Q|5496||120.45|441|120.54|1||1614952923.6758|
2021-03-05 15:02:03.675800,Q|5497||120.45|341|120.54|1||1614952923.6758|
2021-03-05 15:02:03.675800,Q|5498||120.45|241|120.54|1||1614952923.6758|
2021-03-05 15:02:03.675800,Q|5499||120.46|13|120.54|1||1614952923.6758|
2021-03-05 15:02:03.741100,Q|5500||120.45|128|120.54|1||1614952923.7411|
2021-03-05 15:02:03.741100,Q|5501||120.45|4|120.54|1||1614952923.7411|
2021-03-05 15:02:04.380300,Q|5502||120.47|10|120.54|1||1614952924.3803|
2021-03-05 15:02:04.380300,Q|5503||120.46|200|120.54|1||1614952924.3803|
2021-03-05 15:02:04.380300,Q|5504||120.46|100|120.54|1||1614952924.3803|
2021-03-05 15:02:04.380300,Q|5505||120.45|4|120.54|1||1614952924.3803|
2021-03-05 15:02:04.380300,Q|5506||120.49|10|120.54|1||1614952924.3803|
2021-03-05 15:02:04.400500,Q|5507||120.45|4|120.54|1||1614952924.4005|
2021-03-05 15:02:04.950400,Q|5508||120.49|10|120.54|1||1614952924.9504|
2021-03-05 15:02:04.956500,Q|5509||120.45|4|120.54|1||1614952924.9565|
2021-03-05 15:02:05.081100,Q|5510||120.49|10|120.54|1||1614952925.0811|
2021-03-05 15:02:05.112200,Q|5511||120.45|4|120.54|1||1614952925.1122|
2021-03-05 15:02:06.624600,Q|5512||120.45|4|120.5|10||1614952926.6246|
2021-03-05 15:02:06.641000,Q|5513||120.45|4|120.54|1||1614952926.641|
2021-03-05 15:02:06.669400,Q|5514||120.47|10|120.54|1||1614952926.6694|
2021-03-05 15:02:06.669400,Q|5515||120.46|400|120.54|1||1614952926.6694|
2021-03-05 15:02:06.669400,Q|5516||120.46|300|120.54|1||1614952926.6694|
2021-03-05 15:02:06.669400,Q|5517||120.46|200|120.54|1||1614952926.6694|
2021-03-05 15:02:06.669400,Q|5518||120.46|100|120.54|1||1614952926.6694|
2021-03-05 15:02:06.669400,Q|5519||120.45|4|120.54|1||1614952926.6694|
2021-03-05 15:02:07.209300,Q|5520||120.49|10|120.54|1||1614952927.2093|
2021-03-05 15:02:07.209300,Q|5521||120.45|4|120.54|1||1614952927.2093|
2021-03-05 15:02:08.266100,Q|5522||120.49|10|120.54|1||1614952928.2661|
2021-03-05 15:02:08.266100,Q|5523||120.45|4|120.54|1||1614952928.2661|
2021-03-05 15:02:08.935400,Q|5524||120.5|10|120.54|1||1614952928.9354|
2021-03-05 15:02:08.980000,Q|5525||120.45|4|120.54|1||1614952928.98|
2021-03-05 15:02:08.980000,Q|5526||120.51|17|120.54|1||1614952928.98|
2021-03-05 15:02:08.980000,Q|5527||120.45|4|120.54|1||1614952928.98|
2021-03-05 15:02:09.223000,Q|5528||120.45|4|120.64|1||1614952929.223|
2021-03-05 15:02:09.223000,T|5529||120.54|1||1614952929.223|||||||||
2021-03-05 15:02:09.223000,Q|5530||120.49|19|120.64|1||1614952929.223|
2021-03-05 15:02:09.274200,Q|5531||120.45|4|120.64|1||1614952929.2742|
2021-03-05 15:02:09.453000,Q|5532||120.52|124|120.64|1||1614952929.453|
2021-03-05 15:02:09.453000,Q|5533||120.53|100|120.64|1||1614952929.453|
2021-03-05 15:02:09.453000,Q|5534||120.45|4|120.64|1||1614952929.453|
2021-03-05 15:02:09.475700,Q|5535||120.53|124|120.64|1||1614952929.4757|
2021-03-05 15:02:09.523300,Q|5536||120.45|4|120.64|1||1614952929.5233|
2021-03-05 15:02:11.099800,Q|5537||120.56|100|120.64|1||1614952931.0998|
2021-03-05 15:02:11.099800,Q|5538||120.56|110|120.64|1||1614952931.0998|
2021-03-05 15:02:11.107900,Q|5539||120.56|10|120.64|1||1614952931.1079|
2021-03-05 15:02:11.146500,Q|5540||120.45|4|120.64|1||1614952931.1465|
2021-03-05 15:02:11.647600,Q|5541||120.59|10|120.64|1||1614952931.6476|
2021-03-05 15:02:11.647600,Q|5542||120.45|4|120.64|1||1614952931.6476|
2021-03-05 15:02:16.474300,Q|5543||120.59|10|120.64|1||1614952936.4743|
2021-03-05 15:02:16.474300,Q|5544||120.59|110|120.64|1||1614952936.4743|
2021-03-05 15:02:16.474300,Q|5545||120.59|10|120.64|1||1614952936.4743|
2021-03-05 15:02:16.495200,Q|5546||120.45|4|120.64|1||1614952936.4952|
2021-03-05 15:02:17.784600,Q|5547||120.6|3|120.64|1||1614952937.7846|
2021-03-05 15:02:20.013200,Q|5548||120.6|13|120.64|1||1614952940.0132|
2021-03-05 15:02:20.013200,Q|5549||120.6|3|120.64|1||1614952940.0132|
2021-03-05 15:02:21.306800,Q|5550||120.61|10|120.64|1||1614952941.3068|
2021-03-05 15:02:21.312100,Q|5551||120.61|10|120.7|1||1614952941.3121|
2021-03-05 15:02:21.312100,T|5552||120.64|1||1614952941.3121|||||||||
2021-03-05 15:02:21.312100,Q|5553||120.62|13|120.7|1||1614952941.3121|
2021-03-05 15:02:21.321200,Q|5554||120.6|3|120.7|1||1614952941.3212|
2021-03-05 15:02:22.614200,Q|5555||120.6|3|120.68|10||1614952942.6142|
2021-03-05 15:02:22.614200,Q|5556||120.6|3|120.64|100||1614952942.6142|
2021-03-05 15:02:22.614200,Q|5557||120.6|3|120.63|111||1614952942.6142|
2021-03-05 15:02:22.631400,Q|5558||120.6|3|120.7|1||1614952942.6314|
2021-03-05 15:02:24.896700,Q|5559||120.6|20|120.7|1||1614952944.8967|
2021-03-05 15:02:24.896700,T|5560||120.65|100||1614952944.8967|||||||||
2021-03-05 15:02:24.896700,Q|5561||120.62|100|120.7|1||1614952944.8967|
2021-03-05 15:02:24.896700,Q|5562||120.6|3|120.7|1||1614952944.8967|
2021-03-05 15:02:29.070600,Q|5563||120.63|107|120.7|1||1614952949.0706|
2021-03-05 15:02:29.109900,Q|5564||120.6|3|120.7|1||1614952949.1099|
2021-03-05 15:02:29.267800,Q|5565||120.6|3|120.67|10||1614952949.2678|
2021-03-05 15:02:29.267800,Q|5566||120.6|3|120.65|200||1614952949.2678|
2021-03-05 15:02:29.267800,Q|5567||120.6|3|120.63|107||1614952949.2678|
2021-03-05 15:02:29.267800,Q|5568||120.6|3|120.62|10||1614952949.2678|
2021-03-05 15:02:29.267800,Q|5569||120.5|2|120.62|10||1614952949.2678|
2021-03-05 15:02:29.267800,T|5570||120.6|3||1614952949.2678|||||||||
2021-03-05 15:02:29.267800,Q|5571||120.5|2|120.63|107||1614952949.2678|
2021-03-05 15:02:29.267800,Q|5572||120.5|2|120.7|1||1614952949.2678|
2021-03-05 15:02:31.589700,T|5573||120.63|8||1614952951.5897|||||||||
2021-03-05 15:02:31.649500,T|5574||120.63|1||1614952951.6495|||||||||
2021-03-05 15:02:34.327000,Q|5575||120.63|10|120.7|1||1614952954.327|
2021-03-05 15:02:34.327000,Q|5576||120.5|2|120.7|1||1614952954.327|
2021-03-05 15:02:38.357800,Q|5577||120.67|10|120.7|1||1614952958.3578|
2021-03-05 15:02:38.401900,Q|5578||120.5|2|120.7|1||1614952958.4019|
2021-03-05 15:02:39.558400,Q|5579||120.5|2|120.69|10||1614952959.5584|
2021-03-05 15:02:39.595400,Q|5580||120.5|2|120.7|1||1614952959.5954|
2021-03-05 15:02:41.438800,Q|5581||120.5|4|120.7|1||1614952961.4388|
2021-03-05 15:02:42.261100,Q|5582||120.5|4|120.76|1||1614952962.2611|
2021-03-05 15:02:42.261100,T|5583||120.7|1||1614952962.2611|||||||||
2021-03-05 15:02:42.261100,Q|5584||120.6|14|120.76|1||1614952962.2611|
2021-03-05 15:02:42.261100,Q|5585||120.68|19|120.76|1||1614952962.2611|
2021-03-05 15:02:42.261100,Q|5586||120.69|10|120.76|1||1614952962.2611|
2021-03-05 15:02:42.261100,Q|5587||120.7|100|120.76|1||1614952962.2611|
2021-03-05 15:02:42.261100,Q|5588||120.69|10|120.76|1||1614952962.2611|
2021-03-05 15:02:42.261100,Q|5589||120.5|4|120.76|1||1614952962.2611|
2021-03-05 15:02:46.632800,Q|5590||120.68|16|120.76|1||1614952966.6328|
2021-03-05 15:02:46.678400,Q|5591||120.5|4|120.76|1||1614952966.6784|
2021-03-05 15:02:48.157700,Q|5592||120.68|100|120.76|1||1614952968.1577|
2021-03-05 15:02:48.157700,Q|5593||120.5|4|120.76|1||1614952968.1577|
2021-03-05 15:02:48.177800,Q|5594||120.5|4|120.74|10||1614952968.1778|
2021-03-05 15:02:48.221000,Q|5595||120.5|4|120.76|1||1614952968.221|
